Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 550 | total_timesteps 5764.
Path 551 | total_timesteps 5771.
Path 552 | total_timesteps 5781.
Path 553 | total_timesteps 5795.
Path 554 | total_timesteps 5804.
Path 555 | total_timesteps 5813.
Path 556 | total_timesteps 5823.
Path 557 | total_timesteps 5830.
Path 558 | total_timesteps 5844.
Path 559 | total_timesteps 5855.
Path 560 | total_timesteps 5867.
Path 561 | total_timesteps 5877.
Path 562 | total_timesteps 5891.
Path 563 | total_timesteps 5897.
Path 564 | total_timesteps 5909.
Path 565 | total_timesteps 5920.
Path 566 | total_timesteps 5929.
Path 567 | total_timesteps 5939.
Path 568 | total_timesteps 5948.
Path 569 | total_timesteps 5958.
Path 570 | total_timesteps 5972.
Path 571 | total_timesteps 5980.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.13    |
| Iteration     | 27       |
| MaximumReturn | 0.361    |
| MinimumReturn | -19      |
| TotalSamples  | 116108   |
----------------------------
itr #28 | 
Fitting dynamics.
Validation loss = 0.31405165791511536
Validation loss = 0.3183000683784485
Validation loss = 0.31938987970352173
Validation loss = 0.32347482442855835
Validation loss = 0.3206949532032013
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 8.
Path 2 | total_timesteps 15.
Path 3 | total_timesteps 27.
Path 4 | total_timesteps 42.
Path 5 | total_timesteps 52.
Path 6 | total_timesteps 62.
Path 7 | total_timesteps 76.
Path 8 | total_timesteps 84.
Path 9 | total_timesteps 94.
Path 10 | total_timesteps 110.
Path 11 | total_timesteps 125.
Path 12 | total_timesteps 135.
Path 13 | total_timesteps 142.
Path 14 | total_timesteps 154.
Path 15 | total_timesteps 163.
Path 16 | total_timesteps 172.
Path 17 | total_timesteps 180.
Path 18 | total_timesteps 187.
Path 19 | total_timesteps 197.
Path 20 | total_timesteps 208.
Path 21 | total_timesteps 218.
Path 22 | total_timesteps 233.
Path 23 | total_timesteps 239.
Path 24 | total_timesteps 246.
Path 25 | total_timesteps 256.
Path 26 | total_timesteps 268.
Path 27 | total_timesteps 280.
Path 28 | total_timesteps 288.
Path 29 | total_timesteps 297.
Path 30 | total_timesteps 310.
Path 31 | total_timesteps 320.
Path 32 | total_timesteps 328.
Path 33 | total_timesteps 339.
Path 34 | total_timesteps 350.
Path 35 | total_timesteps 363.
Path 36 | total_timesteps 372.
Path 37 | total_timesteps 386.
Path 38 | total_timesteps 399.
Path 39 | total_timesteps 408.
Path 40 | total_timesteps 415.
Path 41 | total_timesteps 425.
Path 42 | total_timesteps 432.
Path 43 | total_timesteps 445.
Path 44 | total_timesteps 453.
Path 45 | total_timesteps 461.
Path 46 | total_timesteps 475.
Path 47 | total_timesteps 484.
Path 48 | total_timesteps 496.
Path 49 | total_timesteps 507.
Path 50 | total_timesteps 522.
Path 51 | total_timesteps 538.
Path 52 | total_timesteps 549.
Path 53 | total_timesteps 559.
Path 54 | total_timesteps 568.
Path 55 | total_timesteps 578.
Path 56 | total_timesteps 588.
Path 57 | total_timesteps 598.
Path 58 | total_timesteps 612.
Path 59 | total_timesteps 620.
Path 60 | total_timesteps 631.
Path 61 | total_timesteps 642.
Path 62 | total_timesteps 657.
Path 63 | total_timesteps 667.
Path 64 | total_timesteps 677.
Path 65 | total_timesteps 689.
Path 66 | total_timesteps 698.
Path 67 | total_timesteps 707.
Path 68 | total_timesteps 734.
Path 69 | total_timesteps 742.
Path 70 | total_timesteps 754.
Path 71 | total_timesteps 765.
Path 72 | total_timesteps 776.
Path 73 | total_timesteps 784.
Path 74 | total_timesteps 793.
Path 75 | total_timesteps 804.
Path 76 | total_timesteps 814.
Path 77 | total_timesteps 830.
Path 78 | total_timesteps 838.
Path 79 | total_timesteps 856.
Path 80 | total_timesteps 865.
Path 81 | total_timesteps 876.
Path 82 | total_timesteps 892.
Path 83 | total_timesteps 903.
Path 84 | total_timesteps 911.
Path 85 | total_timesteps 919.
Path 86 | total_timesteps 927.
Path 87 | total_timesteps 935.
Path 88 | total_timesteps 945.
Path 89 | total_timesteps 953.
Path 90 | total_timesteps 961.
Path 91 | total_timesteps 975.
Path 92 | total_timesteps 986.
Path 93 | total_timesteps 994.
Path 94 | total_timesteps 1001.
Path 95 | total_timesteps 1008.
Path 96 | total_timesteps 1018.
Path 97 | total_timesteps 1027.
Path 98 | total_timesteps 1036.
Path 99 | total_timesteps 1048.
Path 100 | total_timesteps 1059.
Path 101 | total_timesteps 1066.
Path 102 | total_timesteps 1075.
Path 103 | total_timesteps 1083.
Path 104 | total_timesteps 1094.
Path 105 | total_timesteps 1107.
Path 106 | total_timesteps 1121.
Path 107 | total_timesteps 1130.
Path 108 | total_timesteps 1144.
Path 109 | total_timesteps 1156.
Path 110 | total_timesteps 1166.
Path 111 | total_timesteps 1179.
Path 112 | total_timesteps 1189.
Path 113 | total_timesteps 1201.
Path 114 | total_timesteps 1209.
Path 115 | total_timesteps 1218.
Path 116 | total_timesteps 1225.
Path 117 | total_timesteps 1237.
Path 118 | total_timesteps 1251.
Path 119 | total_timesteps 1270.
Path 120 | total_timesteps 1280.
Path 121 | total_timesteps 1288.
Path 122 | total_timesteps 1295.
Path 123 | total_timesteps 1304.
Path 124 | total_timesteps 1316.
Path 125 | total_timesteps 1335.
Path 126 | total_timesteps 1343.
Path 127 | total_timesteps 1356.
Path 128 | total_timesteps 1370.
Path 129 | total_timesteps 1380.
Path 130 | total_timesteps 1386.
Path 131 | total_timesteps 1394.
Path 132 | total_timesteps 1407.
Path 133 | total_timesteps 1414.
Path 134 | total_timesteps 1424.
Path 135 | total_timesteps 1432.
Path 136 | total_timesteps 1443.
Path 137 | total_timesteps 1452.
Path 138 | total_timesteps 1459.
Path 139 | total_timesteps 1467.
Path 140 | total_timesteps 1483.
Path 141 | total_timesteps 1495.
Path 142 | total_timesteps 1511.
Path 143 | total_timesteps 1521.
Path 144 | total_timesteps 1532.
Path 145 | total_timesteps 1544.
Path 146 | total_timesteps 1553.
Path 147 | total_timesteps 1560.
Path 148 | total_timesteps 1575.
Path 149 | total_timesteps 1584.
Path 150 | total_timesteps 1596.
Path 151 | total_timesteps 1605.
Path 152 | total_timesteps 1619.
Path 153 | total_timesteps 1634.
Path 154 | total_timesteps 1641.
Path 155 | total_timesteps 1651.
Path 156 | total_timesteps 1663.
Path 157 | total_timesteps 1676.
Path 158 | total_timesteps 1683.
Path 159 | total_timesteps 1701.
Path 160 | total_timesteps 1712.
Path 161 | total_timesteps 1721.
Path 162 | total_timesteps 1731.
Path 163 | total_timesteps 1742.
Path 164 | total_timesteps 1755.
Path 165 | total_timesteps 1765.
Path 166 | total_timesteps 1773.
Path 167 | total_timesteps 1783.
Path 168 | total_timesteps 1795.
Path 169 | total_timesteps 1809.
Path 170 | total_timesteps 1825.
Path 171 | total_timesteps 1835.
Path 172 | total_timesteps 1851.
Path 173 | total_timesteps 1861.
Path 174 | total_timesteps 1871.
Path 175 | total_timesteps 1884.
Path 176 | total_timesteps 1892.
Path 177 | total_timesteps 1906.
Path 178 | total_timesteps 1919.
Path 179 | total_timesteps 1932.
Path 180 | total_timesteps 1943.
Path 181 | total_timesteps 1957.
Path 182 | total_timesteps 1966.
Path 183 | total_timesteps 1976.
Path 184 | total_timesteps 1985.
Path 185 | total_timesteps 1997.
Path 186 | total_timesteps 2004.
Path 187 | total_timesteps 2011.
Path 188 | total_timesteps 2018.
Path 189 | total_timesteps 2025.
Path 190 | total_timesteps 2033.
Path 191 | total_timesteps 2046.
Path 192 | total_timesteps 2057.
Path 193 | total_timesteps 2072.
Path 194 | total_timesteps 2087.
Path 195 | total_timesteps 2097.
Path 196 | total_timesteps 2114.
Path 197 | total_timesteps 2123.
Path 198 | total_timesteps 2134.
Path 199 | total_timesteps 2142.
Path 200 | total_timesteps 2153.
Path 201 | total_timesteps 2160.
Path 202 | total_timesteps 2169.
Path 203 | total_timesteps 2179.
Path 204 | total_timesteps 2187.
Path 205 | total_timesteps 2200.
Path 206 | total_timesteps 2219.
Path 207 | total_timesteps 2229.
Path 208 | total_timesteps 2237.
Path 209 | total_timesteps 2249.
Path 210 | total_timesteps 2260.
Path 211 | total_timesteps 2268.
Path 212 | total_timesteps 2276.
Path 213 | total_timesteps 2286.
Path 214 | total_timesteps 2297.
Path 215 | total_timesteps 2305.
Path 216 | total_timesteps 2322.
Path 217 | total_timesteps 2332.
Path 218 | total_timesteps 2341.
Path 219 | total_timesteps 2351.
Path 220 | total_timesteps 2362.
Path 221 | total_timesteps 2372.
Path 222 | total_timesteps 2380.
Path 223 | total_timesteps 2393.
Path 224 | total_timesteps 2403.
Path 225 | total_timesteps 2410.
Path 226 | total_timesteps 2416.
Path 227 | total_timesteps 2425.
Path 228 | total_timesteps 2438.
Path 229 | total_timesteps 2451.
Path 230 | total_timesteps 2462.
Path 231 | total_timesteps 2471.
Path 232 | total_timesteps 2485.
Path 233 | total_timesteps 2494.
Path 234 | total_timesteps 2502.
Path 235 | total_timesteps 2511.
Path 236 | total_timesteps 2522.
Path 237 | total_timesteps 2531.
Path 238 | total_timesteps 2542.
Path 239 | total_timesteps 2551.
Path 240 | total_timesteps 2566.
Path 241 | total_timesteps 2574.
Path 242 | total_timesteps 2581.
Path 243 | total_timesteps 2591.
Path 244 | total_timesteps 2602.
Path 245 | total_timesteps 2610.
Path 246 | total_timesteps 2620.
Path 247 | total_timesteps 2629.
Path 248 | total_timesteps 2640.
Path 249 | total_timesteps 2657.
Path 250 | total_timesteps 2664.
Path 251 | total_timesteps 2675.
Path 252 | total_timesteps 2685.
Path 253 | total_timesteps 2698.
Path 254 | total_timesteps 2706.
Path 255 | total_timesteps 2720.
Path 256 | total_timesteps 2731.
Path 257 | total_timesteps 2740.
Path 258 | total_timesteps 2750.
Path 259 | total_timesteps 2759.
Path 260 | total_timesteps 2774.
Path 261 | total_timesteps 2788.
Path 262 | total_timesteps 2797.
Path 263 | total_timesteps 2805.
Path 264 | total_timesteps 2819.
Path 265 | total_timesteps 2827.
Path 266 | total_timesteps 2841.
Path 267 | total_timesteps 2849.
Path 268 | total_timesteps 2861.
Path 269 | total_timesteps 2868.
Path 270 | total_timesteps 2879.
Path 271 | total_timesteps 2893.
Path 272 | total_timesteps 2900.
Path 273 | total_timesteps 2909.
Path 274 | total_timesteps 2919.
Path 275 | total_timesteps 2928.
Path 276 | total_timesteps 2937.
Path 277 | total_timesteps 2943.
Path 278 | total_timesteps 2953.
Path 279 | total_timesteps 2962.
Path 280 | total_timesteps 2975.
Path 281 | total_timesteps 2987.
Path 282 | total_timesteps 2998.
Path 283 | total_timesteps 3010.
Path 284 | total_timesteps 3019.
Path 285 | total_timesteps 3027.
Path 286 | total_timesteps 3038.
Path 287 | total_timesteps 3046.
Path 288 | total_timesteps 3055.
Path 289 | total_timesteps 3068.
Path 290 | total_timesteps 3080.
Path 291 | total_timesteps 3088.
Path 292 | total_timesteps 3096.
Path 293 | total_timesteps 3103.
Path 294 | total_timesteps 3114.
Path 295 | total_timesteps 3123.
Path 296 | total_timesteps 3134.
Path 297 | total_timesteps 3142.
Path 298 | total_timesteps 3154.
Path 299 | total_timesteps 3163.
Path 300 | total_timesteps 3173.
Path 301 | total_timesteps 3184.
Path 302 | total_timesteps 3192.
Path 303 | total_timesteps 3202.
Path 304 | total_timesteps 3209.
Path 305 | total_timesteps 3217.
Path 306 | total_timesteps 3228.
Path 307 | total_timesteps 3248.
Path 308 | total_timesteps 3260.
Path 309 | total_timesteps 3273.
Path 310 | total_timesteps 3283.
Path 311 | total_timesteps 3292.
Path 312 | total_timesteps 3300.
Path 313 | total_timesteps 3310.
Path 314 | total_timesteps 3320.
Path 315 | total_timesteps 3328.
Path 316 | total_timesteps 3337.
Path 317 | total_timesteps 3346.
Path 318 | total_timesteps 3357.
Path 319 | total_timesteps 3364.
Path 320 | total_timesteps 3372.
Path 321 | total_timesteps 3382.
Path 322 | total_timesteps 3390.
Path 323 | total_timesteps 3398.
Path 324 | total_timesteps 3406.
Path 325 | total_timesteps 3414.
Path 326 | total_timesteps 3422.
Path 327 | total_timesteps 3438.
Path 328 | total_timesteps 3450.
Path 329 | total_timesteps 3457.
Path 330 | total_timesteps 3465.
Path 331 | total_timesteps 3481.
Path 332 | total_timesteps 3490.
Path 333 | total_timesteps 3503.
Path 334 | total_timesteps 3519.
Path 335 | total_timesteps 3530.
Path 336 | total_timesteps 3539.
Path 337 | total_timesteps 3549.
Path 338 | total_timesteps 3558.
Path 339 | total_timesteps 3571.
Path 340 | total_timesteps 3580.
Path 341 | total_timesteps 3591.
Path 342 | total_timesteps 3599.
Path 343 | total_timesteps 3611.
Path 344 | total_timesteps 3618.
Path 345 | total_timesteps 3633.
Path 346 | total_timesteps 3639.
Path 347 | total_timesteps 3646.
Path 348 | total_timesteps 3657.
Path 349 | total_timesteps 3665.
Path 350 | total_timesteps 3680.
Path 351 | total_timesteps 3691.
Path 352 | total_timesteps 3700.
Path 353 | total_timesteps 3708.
Path 354 | total_timesteps 3718.
Path 355 | total_timesteps 3734.
Path 356 | total_timesteps 3745.
Path 357 | total_timesteps 3753.
Path 358 | total_timesteps 3773.
Path 359 | total_timesteps 3784.
Path 360 | total_timesteps 3791.
Path 361 | total_timesteps 3800.
Path 362 | total_timesteps 3807.
Path 363 | total_timesteps 3817.
Path 364 | total_timesteps 3826.
Path 365 | total_timesteps 3839.
Path 366 | total_timesteps 3855.
Path 367 | total_timesteps 3867.
Path 368 | total_timesteps 3875.
Path 369 | total_timesteps 3885.
Path 370 | total_timesteps 3895.
Path 371 | total_timesteps 3904.
Path 372 | total_timesteps 3912.
Path 373 | total_timesteps 3923.
Path 374 | total_timesteps 3934.
Path 375 | total_timesteps 3945.
Path 376 | total_timesteps 3956.
Path 377 | total_timesteps 3968.
Path 378 | total_timesteps 3987.
Path 379 | total_timesteps 3998.
Path 380 | total_timesteps 4007.
Path 381 | total_timesteps 4022.
Path 382 | total_timesteps 4029.
Path 383 | total_timesteps 4038.
Path 384 | total_timesteps 4047.
Path 385 | total_timesteps 4056.
Path 386 | total_timesteps 4066.
Path 387 | total_timesteps 4076.
Path 388 | total_timesteps 4085.
Path 389 | total_timesteps 4096.
Path 390 | total_timesteps 4106.
Path 391 | total_timesteps 4115.
Path 392 | total_timesteps 4124.
Path 393 | total_timesteps 4134.
Path 394 | total_timesteps 4142.
Path 395 | total_timesteps 4152.
Path 396 | total_timesteps 4168.
Path 397 | total_timesteps 4178.
Path 398 | total_timesteps 4186.
Path 399 | total_timesteps 4194.
Path 400 | total_timesteps 4201.
Path 401 | total_timesteps 4208.
Path 402 | total_timesteps 4215.
Path 403 | total_timesteps 4231.
Path 404 | total_timesteps 4239.
Path 405 | total_timesteps 4248.
Path 406 | total_timesteps 4257.
Path 407 | total_timesteps 4268.
Path 408 | total_timesteps 4275.
Path 409 | total_timesteps 4287.
Path 410 | total_timesteps 4297.
Path 411 | total_timesteps 4309.
Path 412 | total_timesteps 4320.
Path 413 | total_timesteps 4331.
Path 414 | total_timesteps 4340.
Path 415 | total_timesteps 4347.
Path 416 | total_timesteps 4355.
Path 417 | total_timesteps 4367.
Path 418 | total_timesteps 4375.
Path 419 | total_timesteps 4382.
Path 420 | total_timesteps 4393.
Path 421 | total_timesteps 4402.
Path 422 | total_timesteps 4409.
Path 423 | total_timesteps 4420.
Path 424 | total_timesteps 4428.
Path 425 | total_timesteps 4439.
Path 426 | total_timesteps 4447.
Path 427 | total_timesteps 4459.
Path 428 | total_timesteps 4471.
Path 429 | total_timesteps 4481.
Path 430 | total_timesteps 4489.
Path 431 | total_timesteps 4498.
Path 432 | total_timesteps 4507.
Path 433 | total_timesteps 4518.
Path 434 | total_timesteps 4528.
Path 435 | total_timesteps 4537.
Path 436 | total_timesteps 4547.
Path 437 | total_timesteps 4555.
Path 438 | total_timesteps 4564.
Path 439 | total_timesteps 4583.
Path 440 | total_timesteps 4591.
Path 441 | total_timesteps 4601.
Path 442 | total_timesteps 4612.
Path 443 | total_timesteps 4623.
Path 444 | total_timesteps 4635.
Path 445 | total_timesteps 4649.
Path 446 | total_timesteps 4661.
Path 447 | total_timesteps 4670.
Path 448 | total_timesteps 4679.
Path 449 | total_timesteps 4688.
Path 450 | total_timesteps 4696.
Path 451 | total_timesteps 4705.
Path 452 | total_timesteps 4716.
Path 453 | total_timesteps 4726.
Path 454 | total_timesteps 4742.
Path 455 | total_timesteps 4752.
Path 456 | total_timesteps 4765.
Path 457 | total_timesteps 4774.
Path 458 | total_timesteps 4784.
Path 459 | total_timesteps 4794.
Path 460 | total_timesteps 4802.
Path 461 | total_timesteps 4809.
Path 462 | total_timesteps 4822.
Path 463 | total_timesteps 4832.
Path 464 | total_timesteps 4841.
Path 465 | total_timesteps 4852.
Path 466 | total_timesteps 4865.
Path 467 | total_timesteps 4882.
Path 468 | total_timesteps 4890.
Path 469 | total_timesteps 4903.
Path 470 | total_timesteps 4913.
Path 471 | total_timesteps 4925.
Path 472 | total_timesteps 4936.
Path 473 | total_timesteps 4945.
Path 474 | total_timesteps 4953.
Path 475 | total_timesteps 4964.
Path 476 | total_timesteps 4972.
Path 477 | total_timesteps 4982.
Path 478 | total_timesteps 4991.
Path 479 | total_timesteps 5001.
Path 480 | total_timesteps 5009.
Path 481 | total_timesteps 5019.
Path 482 | total_timesteps 5033.
Path 483 | total_timesteps 5043.
Path 484 | total_timesteps 5050.
Path 485 | total_timesteps 5066.
Path 486 | total_timesteps 5084.
Path 487 | total_timesteps 5091.
Path 488 | total_timesteps 5099.
Path 489 | total_timesteps 5107.
Path 490 | total_timesteps 5116.
Path 491 | total_timesteps 5127.
Path 492 | total_timesteps 5134.
Path 493 | total_timesteps 5142.
Path 494 | total_timesteps 5151.
Path 495 | total_timesteps 5159.
Path 496 | total_timesteps 5169.
Path 497 | total_timesteps 5176.
Path 498 | total_timesteps 5189.
Path 499 | total_timesteps 5201.
Path 500 | total_timesteps 5213.
Path 501 | total_timesteps 5220.
Path 502 | total_timesteps 5228.
Path 503 | total_timesteps 5238.
Path 504 | total_timesteps 5246.
Path 505 | total_timesteps 5256.
Path 506 | total_timesteps 5266.
Path 507 | total_timesteps 5275.
Path 508 | total_timesteps 5286.
Path 509 | total_timesteps 5294.
Path 510 | total_timesteps 5303.
Path 511 | total_timesteps 5312.
Path 512 | total_timesteps 5326.
Path 513 | total_timesteps 5338.
Path 514 | total_timesteps 5349.
Path 515 | total_timesteps 5359.
Path 516 | total_timesteps 5369.
Path 517 | total_timesteps 5380.
Path 518 | total_timesteps 5391.
Path 519 | total_timesteps 5404.
Path 520 | total_timesteps 5416.
Path 521 | total_timesteps 5422.
Path 522 | total_timesteps 5431.
Path 523 | total_timesteps 5444.
Path 524 | total_timesteps 5452.
Path 525 | total_timesteps 5459.
Path 526 | total_timesteps 5469.
Path 527 | total_timesteps 5478.
Path 528 | total_timesteps 5488.
Path 529 | total_timesteps 5497.
Path 530 | total_timesteps 5512.
Path 531 | total_timesteps 5520.
Path 532 | total_timesteps 5532.
Path 533 | total_timesteps 5539.
Path 534 | total_timesteps 5547.
Path 535 | total_timesteps 5556.
Path 536 | total_timesteps 5566.
Path 537 | total_timesteps 5579.
Path 538 | total_timesteps 5589.
Path 539 | total_timesteps 5599.
Path 540 | total_timesteps 5607.
Path 541 | total_timesteps 5617.
Path 542 | total_timesteps 5628.
Path 543 | total_timesteps 5640.
Path 544 | total_timesteps 5652.
Path 545 | total_timesteps 5669.
Path 546 | total_timesteps 5677.
Path 547 | total_timesteps 5685.
Path 548 | total_timesteps 5700.
Path 549 | total_timesteps 5708.
Path 550 | total_timesteps 5717.
Path 551 | total_timesteps 5737.
Path 552 | total_timesteps 5749.
Path 553 | total_timesteps 5758.
Path 554 | total_timesteps 5767.
Path 555 | total_timesteps 5777.
Path 556 | total_timesteps 5789.
Path 557 | total_timesteps 5798.
Path 558 | total_timesteps 5807.
Path 559 | total_timesteps 5818.
Path 560 | total_timesteps 5836.
Path 561 | total_timesteps 5847.
Path 562 | total_timesteps 5854.
Path 563 | total_timesteps 5862.
Path 564 | total_timesteps 5870.
Path 565 | total_timesteps 5878.
Path 566 | total_timesteps 5889.
Path 567 | total_timesteps 5904.
Path 568 | total_timesteps 5913.
Path 569 | total_timesteps 5930.
Path 570 | total_timesteps 5937.
Path 571 | total_timesteps 5950.
Path 572 | total_timesteps 5961.
Path 573 | total_timesteps 5972.
Path 574 | total_timesteps 5981.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.01    |
| Iteration     | 28       |
| MaximumReturn | 1.74     |
| MinimumReturn | -17.8    |
| TotalSamples  | 120108   |
----------------------------
itr #29 | 
Fitting dynamics.
Validation loss = 0.31672433018684387
Validation loss = 0.31768035888671875
Validation loss = 0.32108160853385925
Validation loss = 0.3204096257686615
Validation loss = 0.32033073902130127
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 9.
Path 2 | total_timesteps 18.
Path 3 | total_timesteps 26.
Path 4 | total_timesteps 43.
Path 5 | total_timesteps 52.
Path 6 | total_timesteps 64.
Path 7 | total_timesteps 76.
Path 8 | total_timesteps 82.
Path 9 | total_timesteps 93.
Path 10 | total_timesteps 105.
Path 11 | total_timesteps 115.
Path 12 | total_timesteps 128.
Path 13 | total_timesteps 139.
Path 14 | total_timesteps 154.
Path 15 | total_timesteps 163.
Path 16 | total_timesteps 177.
Path 17 | total_timesteps 185.
Path 18 | total_timesteps 193.
Path 19 | total_timesteps 201.
Path 20 | total_timesteps 211.
Path 21 | total_timesteps 219.
Path 22 | total_timesteps 230.
Path 23 | total_timesteps 241.
Path 24 | total_timesteps 248.
Path 25 | total_timesteps 257.
Path 26 | total_timesteps 266.
Path 27 | total_timesteps 277.
Path 28 | total_timesteps 284.
Path 29 | total_timesteps 292.
Path 30 | total_timesteps 303.
Path 31 | total_timesteps 317.
Path 32 | total_timesteps 324.
Path 33 | total_timesteps 331.
Path 34 | total_timesteps 351.
Path 35 | total_timesteps 360.
Path 36 | total_timesteps 375.
Path 37 | total_timesteps 384.
Path 38 | total_timesteps 392.
Path 39 | total_timesteps 402.
Path 40 | total_timesteps 415.
Path 41 | total_timesteps 424.
Path 42 | total_timesteps 433.
Path 43 | total_timesteps 448.
Path 44 | total_timesteps 456.
Path 45 | total_timesteps 465.
Path 46 | total_timesteps 476.
Path 47 | total_timesteps 487.
Path 48 | total_timesteps 495.
Path 49 | total_timesteps 508.
Path 50 | total_timesteps 522.
Path 51 | total_timesteps 532.
Path 52 | total_timesteps 545.
Path 53 | total_timesteps 551.
Path 54 | total_timesteps 564.
Path 55 | total_timesteps 573.
Path 56 | total_timesteps 580.
Path 57 | total_timesteps 587.
Path 58 | total_timesteps 597.
Path 59 | total_timesteps 609.
Path 60 | total_timesteps 621.
Path 61 | total_timesteps 629.
Path 62 | total_timesteps 638.
Path 63 | total_timesteps 647.
Path 64 | total_timesteps 660.
Path 65 | total_timesteps 669.
Path 66 | total_timesteps 678.
Path 67 | total_timesteps 687.
Path 68 | total_timesteps 700.
Path 69 | total_timesteps 709.
Path 70 | total_timesteps 715.
Path 71 | total_timesteps 726.
Path 72 | total_timesteps 739.
Path 73 | total_timesteps 747.
Path 74 | total_timesteps 758.
Path 75 | total_timesteps 767.
Path 76 | total_timesteps 778.
Path 77 | total_timesteps 793.
Path 78 | total_timesteps 804.
Path 79 | total_timesteps 812.
Path 80 | total_timesteps 825.
Path 81 | total_timesteps 835.
Path 82 | total_timesteps 845.
Path 83 | total_timesteps 860.
Path 84 | total_timesteps 868.
Path 85 | total_timesteps 875.
Path 86 | total_timesteps 886.
Path 87 | total_timesteps 898.
Path 88 | total_timesteps 907.
Path 89 | total_timesteps 915.
Path 90 | total_timesteps 924.
Path 91 | total_timesteps 931.
Path 92 | total_timesteps 941.
Path 93 | total_timesteps 948.
Path 94 | total_timesteps 958.
Path 95 | total_timesteps 970.
Path 96 | total_timesteps 978.
Path 97 | total_timesteps 986.
Path 98 | total_timesteps 993.
Path 99 | total_timesteps 1007.
Path 100 | total_timesteps 1015.
Path 101 | total_timesteps 1026.
Path 102 | total_timesteps 1035.
Path 103 | total_timesteps 1042.
Path 104 | total_timesteps 1054.
Path 105 | total_timesteps 1064.
Path 106 | total_timesteps 1073.
Path 107 | total_timesteps 1082.
Path 108 | total_timesteps 1090.
Path 109 | total_timesteps 1102.
Path 110 | total_timesteps 1113.
Path 111 | total_timesteps 1120.
Path 112 | total_timesteps 1131.
Path 113 | total_timesteps 1142.
Path 114 | total_timesteps 1160.
Path 115 | total_timesteps 1169.
Path 116 | total_timesteps 1177.
Path 117 | total_timesteps 1193.
Path 118 | total_timesteps 1201.
Path 119 | total_timesteps 1209.
Path 120 | total_timesteps 1216.
Path 121 | total_timesteps 1230.
Path 122 | total_timesteps 1239.
