Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 72 | total_timesteps 4846.
Path 73 | total_timesteps 4904.
Path 74 | total_timesteps 4959.
Path 75 | total_timesteps 4995.
Path 76 | total_timesteps 5038.
Path 77 | total_timesteps 5109.
Path 78 | total_timesteps 5238.
Path 79 | total_timesteps 5338.
Path 80 | total_timesteps 5397.
Path 81 | total_timesteps 5515.
Path 82 | total_timesteps 5627.
Path 83 | total_timesteps 5693.
Path 84 | total_timesteps 5780.
Path 85 | total_timesteps 5808.
Path 86 | total_timesteps 5897.
Path 87 | total_timesteps 5998.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -10.1    |
| Iteration     | 9        |
| MaximumReturn | 44       |
| MinimumReturn | -67.3    |
| TotalSamples  | 44233    |
----------------------------
itr #10 | 
Fitting dynamics.
Validation loss = 0.4224018156528473
Validation loss = 0.432956337928772
Validation loss = 0.43715640902519226
Validation loss = 0.4391952455043793
Validation loss = 0.4545269310474396
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 82.
Path 2 | total_timesteps 219.
Path 3 | total_timesteps 260.
Path 4 | total_timesteps 363.
Path 5 | total_timesteps 499.
Path 6 | total_timesteps 601.
Path 7 | total_timesteps 649.
Path 8 | total_timesteps 721.
Path 9 | total_timesteps 752.
Path 10 | total_timesteps 792.
Path 11 | total_timesteps 874.
Path 12 | total_timesteps 948.
Path 13 | total_timesteps 1003.
Path 14 | total_timesteps 1087.
Path 15 | total_timesteps 1172.
Path 16 | total_timesteps 1282.
Path 17 | total_timesteps 1370.
Path 18 | total_timesteps 1431.
Path 19 | total_timesteps 1477.
Path 20 | total_timesteps 1520.
Path 21 | total_timesteps 1657.
Path 22 | total_timesteps 1759.
Path 23 | total_timesteps 1785.
Path 24 | total_timesteps 1876.
Path 25 | total_timesteps 2011.
Path 26 | total_timesteps 2213.
Path 27 | total_timesteps 2274.
Path 28 | total_timesteps 2358.
Path 29 | total_timesteps 2431.
Path 30 | total_timesteps 2477.
Path 31 | total_timesteps 2548.
Path 32 | total_timesteps 2612.
Path 33 | total_timesteps 2712.
Path 34 | total_timesteps 2774.
Path 35 | total_timesteps 2823.
Path 36 | total_timesteps 2933.
Path 37 | total_timesteps 2962.
Path 38 | total_timesteps 3073.
Path 39 | total_timesteps 3129.
Path 40 | total_timesteps 3164.
Path 41 | total_timesteps 3256.
Path 42 | total_timesteps 3350.
Path 43 | total_timesteps 3382.
Path 44 | total_timesteps 3415.
Path 45 | total_timesteps 3524.
Path 46 | total_timesteps 3572.
Path 47 | total_timesteps 3624.
Path 48 | total_timesteps 3735.
Path 49 | total_timesteps 3813.
Path 50 | total_timesteps 3897.
Path 51 | total_timesteps 3955.
Path 52 | total_timesteps 4038.
Path 53 | total_timesteps 4158.
Path 54 | total_timesteps 4212.
Path 55 | total_timesteps 4258.
Path 56 | total_timesteps 4355.
Path 57 | total_timesteps 4412.
Path 58 | total_timesteps 4566.
Path 59 | total_timesteps 4612.
Path 60 | total_timesteps 4696.
Path 61 | total_timesteps 4851.
Path 62 | total_timesteps 4901.
Path 63 | total_timesteps 5013.
Path 64 | total_timesteps 5122.
Path 65 | total_timesteps 5164.
Path 66 | total_timesteps 5204.
Path 67 | total_timesteps 5318.
Path 68 | total_timesteps 5400.
Path 69 | total_timesteps 5477.
Path 70 | total_timesteps 5523.
Path 71 | total_timesteps 5620.
Path 72 | total_timesteps 5697.
Path 73 | total_timesteps 5759.
Path 74 | total_timesteps 5806.
Path 75 | total_timesteps 5855.
Path 76 | total_timesteps 5934.
Path 77 | total_timesteps 5976.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -3.86    |
| Iteration     | 10       |
| MaximumReturn | 215      |
| MinimumReturn | -65      |
| TotalSamples  | 48261    |
----------------------------
itr #11 | 
Fitting dynamics.
Validation loss = 0.4306145906448364
Validation loss = 0.44138309359550476
Validation loss = 0.44121798872947693
Validation loss = 0.4457026422023773
Validation loss = 0.4476642906665802
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 67.
Path 2 | total_timesteps 127.
Path 3 | total_timesteps 277.
Path 4 | total_timesteps 323.
Path 5 | total_timesteps 402.
Path 6 | total_timesteps 456.
Path 7 | total_timesteps 519.
Path 8 | total_timesteps 677.
Path 9 | total_timesteps 787.
Path 10 | total_timesteps 879.
Path 11 | total_timesteps 935.
Path 12 | total_timesteps 1020.
Path 13 | total_timesteps 1086.
Path 14 | total_timesteps 1131.
Path 15 | total_timesteps 1214.
Path 16 | total_timesteps 1293.
Path 17 | total_timesteps 1382.
Path 18 | total_timesteps 1469.
Path 19 | total_timesteps 1547.
Path 20 | total_timesteps 1627.
Path 21 | total_timesteps 1649.
Path 22 | total_timesteps 1735.
Path 23 | total_timesteps 1844.
Path 24 | total_timesteps 1938.
Path 25 | total_timesteps 2018.
Path 26 | total_timesteps 2112.
Path 27 | total_timesteps 2185.
Path 28 | total_timesteps 2209.
Path 29 | total_timesteps 2245.
Path 30 | total_timesteps 2349.
Path 31 | total_timesteps 2397.
Path 32 | total_timesteps 2497.
Path 33 | total_timesteps 2558.
Path 34 | total_timesteps 2602.
Path 35 | total_timesteps 2647.
Path 36 | total_timesteps 2733.
Path 37 | total_timesteps 2764.
Path 38 | total_timesteps 2832.
Path 39 | total_timesteps 2926.
Path 40 | total_timesteps 2972.
Path 41 | total_timesteps 3001.
Path 42 | total_timesteps 3084.
Path 43 | total_timesteps 3185.
Path 44 | total_timesteps 3223.
Path 45 | total_timesteps 3314.
Path 46 | total_timesteps 3372.
Path 47 | total_timesteps 3423.
Path 48 | total_timesteps 3539.
Path 49 | total_timesteps 3581.
Path 50 | total_timesteps 3628.
Path 51 | total_timesteps 3659.
Path 52 | total_timesteps 3734.
Path 53 | total_timesteps 3812.
Path 54 | total_timesteps 3843.
Path 55 | total_timesteps 3945.
Path 56 | total_timesteps 4071.
Path 57 | total_timesteps 4141.
Path 58 | total_timesteps 4238.
Path 59 | total_timesteps 4367.
Path 60 | total_timesteps 4450.
Path 61 | total_timesteps 4478.
Path 62 | total_timesteps 4589.
Path 63 | total_timesteps 4681.
Path 64 | total_timesteps 4770.
Path 65 | total_timesteps 4922.
Path 66 | total_timesteps 4969.
Path 67 | total_timesteps 5064.
Path 68 | total_timesteps 5122.
Path 69 | total_timesteps 5213.
Path 70 | total_timesteps 5303.
Path 71 | total_timesteps 5360.
Path 72 | total_timesteps 5440.
Path 73 | total_timesteps 5521.
Path 74 | total_timesteps 5602.
Path 75 | total_timesteps 5658.
Path 76 | total_timesteps 5800.
Path 77 | total_timesteps 5850.
Path 78 | total_timesteps 5901.
Path 79 | total_timesteps 5954.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -11.4    |
| Iteration     | 11       |
| MaximumReturn | 119      |
| MinimumReturn | -77.1    |
| TotalSamples  | 52274    |
----------------------------
itr #12 | 
Fitting dynamics.
Validation loss = 0.43287229537963867
Validation loss = 0.44899988174438477
Validation loss = 0.45034152269363403
Validation loss = 0.4546954929828644
Validation loss = 0.45607060194015503
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 162.
Path 2 | total_timesteps 223.
Path 3 | total_timesteps 293.
Path 4 | total_timesteps 333.
Path 5 | total_timesteps 414.
Path 6 | total_timesteps 512.
Path 7 | total_timesteps 597.
Path 8 | total_timesteps 682.
Path 9 | total_timesteps 731.
Path 10 | total_timesteps 815.
Path 11 | total_timesteps 968.
Path 12 | total_timesteps 1072.
Path 13 | total_timesteps 1122.
Path 14 | total_timesteps 1245.
Path 15 | total_timesteps 1291.
Path 16 | total_timesteps 1359.
Path 17 | total_timesteps 1406.
Path 18 | total_timesteps 1456.
Path 19 | total_timesteps 1498.
Path 20 | total_timesteps 1552.
Path 21 | total_timesteps 1583.
Path 22 | total_timesteps 1676.
Path 23 | total_timesteps 1730.
Path 24 | total_timesteps 1788.
Path 25 | total_timesteps 1897.
Path 26 | total_timesteps 1992.
Path 27 | total_timesteps 2061.
Path 28 | total_timesteps 2136.
Path 29 | total_timesteps 2189.
Path 30 | total_timesteps 2274.
Path 31 | total_timesteps 2315.
Path 32 | total_timesteps 2410.
Path 33 | total_timesteps 2469.
Path 34 | total_timesteps 2529.
Path 35 | total_timesteps 2587.
Path 36 | total_timesteps 2642.
Path 37 | total_timesteps 2702.
Path 38 | total_timesteps 2769.
Path 39 | total_timesteps 2841.
Path 40 | total_timesteps 2881.
Path 41 | total_timesteps 2997.
Path 42 | total_timesteps 3070.
Path 43 | total_timesteps 3184.
Path 44 | total_timesteps 3250.
Path 45 | total_timesteps 3338.
Path 46 | total_timesteps 3395.
Path 47 | total_timesteps 3480.
Path 48 | total_timesteps 3514.
Path 49 | total_timesteps 3633.
Path 50 | total_timesteps 3681.
Path 51 | total_timesteps 3731.
Path 52 | total_timesteps 3773.
Path 53 | total_timesteps 3834.
Path 54 | total_timesteps 3924.
Path 55 | total_timesteps 3972.
Path 56 | total_timesteps 4046.
Path 57 | total_timesteps 4131.
Path 58 | total_timesteps 4146.
Path 59 | total_timesteps 4177.
Path 60 | total_timesteps 4270.
Path 61 | total_timesteps 4333.
Path 62 | total_timesteps 4420.
Path 63 | total_timesteps 4476.
Path 64 | total_timesteps 4518.
Path 65 | total_timesteps 4605.
Path 66 | total_timesteps 4651.
Path 67 | total_timesteps 4742.
Path 68 | total_timesteps 4787.
Path 69 | total_timesteps 4868.
Path 70 | total_timesteps 4913.
Path 71 | total_timesteps 5132.
Path 72 | total_timesteps 5262.
Path 73 | total_timesteps 5320.
Path 74 | total_timesteps 5377.
Path 75 | total_timesteps 5409.
Path 76 | total_timesteps 5445.
Path 77 | total_timesteps 5524.
Path 78 | total_timesteps 5614.
Path 79 | total_timesteps 5678.
Path 80 | total_timesteps 5736.
Path 81 | total_timesteps 5776.
Path 82 | total_timesteps 5794.
Path 83 | total_timesteps 5819.
Path 84 | total_timesteps 5864.
Path 85 | total_timesteps 5932.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -11.6    |
| Iteration     | 12       |
| MaximumReturn | 73.2     |
| MinimumReturn | -79.9    |
| TotalSamples  | 56295    |
----------------------------
itr #13 | 
Fitting dynamics.
Validation loss = 0.4341445565223694
Validation loss = 0.4464735686779022
Validation loss = 0.45838111639022827
Validation loss = 0.45164936780929565
Validation loss = 0.45766305923461914
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 53.
Path 2 | total_timesteps 130.
Path 3 | total_timesteps 189.
Path 4 | total_timesteps 238.
Path 5 | total_timesteps 340.
Path 6 | total_timesteps 394.
Path 7 | total_timesteps 477.
Path 8 | total_timesteps 531.
Path 9 | total_timesteps 560.
Path 10 | total_timesteps 661.
Path 11 | total_timesteps 769.
Path 12 | total_timesteps 823.
Path 13 | total_timesteps 876.
Path 14 | total_timesteps 930.
Path 15 | total_timesteps 1021.
Path 16 | total_timesteps 1133.
Path 17 | total_timesteps 1197.
Path 18 | total_timesteps 1278.
Path 19 | total_timesteps 1371.
Path 20 | total_timesteps 1398.
Path 21 | total_timesteps 1438.
Path 22 | total_timesteps 1575.
Path 23 | total_timesteps 1656.
Path 24 | total_timesteps 1716.
Path 25 | total_timesteps 1765.
Path 26 | total_timesteps 1823.
Path 27 | total_timesteps 1884.
Path 28 | total_timesteps 1987.
Path 29 | total_timesteps 2078.
Path 30 | total_timesteps 2170.
Path 31 | total_timesteps 2243.
Path 32 | total_timesteps 2276.
Path 33 | total_timesteps 2365.
Path 34 | total_timesteps 2413.
Path 35 | total_timesteps 2450.
Path 36 | total_timesteps 2495.
Path 37 | total_timesteps 2540.
Path 38 | total_timesteps 2625.
Path 39 | total_timesteps 2737.
Path 40 | total_timesteps 2805.
Path 41 | total_timesteps 2870.
Path 42 | total_timesteps 2935.
Path 43 | total_timesteps 2979.
Path 44 | total_timesteps 3052.
Path 45 | total_timesteps 3111.
Path 46 | total_timesteps 3182.
Path 47 | total_timesteps 3200.
Path 48 | total_timesteps 3243.
Path 49 | total_timesteps 3320.
Path 50 | total_timesteps 3493.
Path 51 | total_timesteps 3566.
Path 52 | total_timesteps 3591.
Path 53 | total_timesteps 3683.
Path 54 | total_timesteps 3769.
Path 55 | total_timesteps 3805.
Path 56 | total_timesteps 3857.
Path 57 | total_timesteps 3923.
Path 58 | total_timesteps 3999.
Path 59 | total_timesteps 4082.
Path 60 | total_timesteps 4131.
Path 61 | total_timesteps 4163.
Path 62 | total_timesteps 4213.
Path 63 | total_timesteps 4311.
Path 64 | total_timesteps 4346.
Path 65 | total_timesteps 4423.
Path 66 | total_timesteps 4468.
Path 67 | total_timesteps 4542.
Path 68 | total_timesteps 4624.
Path 69 | total_timesteps 4670.
Path 70 | total_timesteps 4755.
Path 71 | total_timesteps 4872.
Path 72 | total_timesteps 4900.
Path 73 | total_timesteps 4978.
Path 74 | total_timesteps 5064.
Path 75 | total_timesteps 5114.
Path 76 | total_timesteps 5195.
Path 77 | total_timesteps 5265.
Path 78 | total_timesteps 5320.
Path 79 | total_timesteps 5433.
Path 80 | total_timesteps 5512.
Path 81 | total_timesteps 5609.
Path 82 | total_timesteps 5624.
Path 83 | total_timesteps 5686.
Path 84 | total_timesteps 5779.
Path 85 | total_timesteps 5800.
Path 86 | total_timesteps 5892.
Path 87 | total_timesteps 5957.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.2    |
| Iteration     | 13       |
| MaximumReturn | 199      |
| MinimumReturn | -86.9    |
| TotalSamples  | 60304    |
----------------------------
itr #14 | 
Fitting dynamics.
Validation loss = 0.44348904490470886
Validation loss = 0.45209211111068726
Validation loss = 0.45839372277259827
Validation loss = 0.4602191150188446
Validation loss = 0.46154558658599854
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 97.
Path 2 | total_timesteps 163.
Path 3 | total_timesteps 221.
Path 4 | total_timesteps 245.
Path 5 | total_timesteps 317.
Path 6 | total_timesteps 417.
Path 7 | total_timesteps 495.
Path 8 | total_timesteps 581.
Path 9 | total_timesteps 646.
Path 10 | total_timesteps 758.
Path 11 | total_timesteps 835.
Path 12 | total_timesteps 881.
Path 13 | total_timesteps 944.
Path 14 | total_timesteps 980.
Path 15 | total_timesteps 1023.
Path 16 | total_timesteps 1068.
Path 17 | total_timesteps 1147.
Path 18 | total_timesteps 1232.
Path 19 | total_timesteps 1312.
Path 20 | total_timesteps 1352.
Path 21 | total_timesteps 1415.
Path 22 | total_timesteps 1463.
Path 23 | total_timesteps 1542.
Path 24 | total_timesteps 1615.
Path 25 | total_timesteps 1700.
Path 26 | total_timesteps 1844.
Path 27 | total_timesteps 1891.
Path 28 | total_timesteps 1953.
Path 29 | total_timesteps 2001.
Path 30 | total_timesteps 2063.
Path 31 | total_timesteps 2133.
Path 32 | total_timesteps 2173.
Path 33 | total_timesteps 2219.
Path 34 | total_timesteps 2363.
Path 35 | total_timesteps 2457.
Path 36 | total_timesteps 2529.
Path 37 | total_timesteps 2595.
Path 38 | total_timesteps 2661.
Path 39 | total_timesteps 2806.
Path 40 | total_timesteps 2841.
Path 41 | total_timesteps 2986.
Path 42 | total_timesteps 3074.
Path 43 | total_timesteps 3138.
Path 44 | total_timesteps 3205.
Path 45 | total_timesteps 3254.
Path 46 | total_timesteps 3290.
Path 47 | total_timesteps 3366.
Path 48 | total_timesteps 3452.
Path 49 | total_timesteps 3500.
Path 50 | total_timesteps 3589.
Path 51 | total_timesteps 3676.
Path 52 | total_timesteps 3760.
Path 53 | total_timesteps 3837.
Path 54 | total_timesteps 3951.
Path 55 | total_timesteps 4037.
Path 56 | total_timesteps 4084.
Path 57 | total_timesteps 4211.
Path 58 | total_timesteps 4254.
Path 59 | total_timesteps 4284.
Path 60 | total_timesteps 4360.
Path 61 | total_timesteps 4447.
Path 62 | total_timesteps 4480.
Path 63 | total_timesteps 4554.
Path 64 | total_timesteps 4629.
Path 65 | total_timesteps 4696.
Path 66 | total_timesteps 4764.
Path 67 | total_timesteps 4810.
Path 68 | total_timesteps 4862.
Path 69 | total_timesteps 4909.
Path 70 | total_timesteps 4993.
Path 71 | total_timesteps 5064.
Path 72 | total_timesteps 5147.
Path 73 | total_timesteps 5172.
Path 74 | total_timesteps 5253.
Path 75 | total_timesteps 5319.
Path 76 | total_timesteps 5370.
Path 77 | total_timesteps 5445.
Path 78 | total_timesteps 5499.
Path 79 | total_timesteps 5557.
Path 80 | total_timesteps 5591.
Path 81 | total_timesteps 5641.
Path 82 | total_timesteps 5702.
Path 83 | total_timesteps 5780.
Path 84 | total_timesteps 5867.
Path 85 | total_timesteps 5922.
Path 86 | total_timesteps 5973.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.03    |
| Iteration     | 14       |
| MaximumReturn | 113      |
| MinimumReturn | -79.8    |
| TotalSamples  | 64336    |
----------------------------
itr #15 | 
Fitting dynamics.
Validation loss = 0.4483596980571747
Validation loss = 0.45200470089912415
Validation loss = 0.4556860327720642
Validation loss = 0.4595853388309479
Validation loss = 0.45975273847579956
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 67.
Path 2 | total_timesteps 109.
Path 3 | total_timesteps 174.
Path 4 | total_timesteps 240.
Path 5 | total_timesteps 263.
Path 6 | total_timesteps 341.
Path 7 | total_timesteps 372.
Path 8 | total_timesteps 396.
Path 9 | total_timesteps 419.
Path 10 | total_timesteps 483.
Path 11 | total_timesteps 522.
Path 12 | total_timesteps 575.
Path 13 | total_timesteps 591.
Path 14 | total_timesteps 638.
Path 15 | total_timesteps 733.
Path 16 | total_timesteps 792.
Path 17 | total_timesteps 827.
Path 18 | total_timesteps 919.
Path 19 | total_timesteps 1002.
Path 20 | total_timesteps 1055.
Path 21 | total_timesteps 1090.
Path 22 | total_timesteps 1159.
Path 23 | total_timesteps 1233.
Path 24 | total_timesteps 1293.
Path 25 | total_timesteps 1525.
Path 26 | total_timesteps 1614.
Path 27 | total_timesteps 1648.
Path 28 | total_timesteps 1742.
Path 29 | total_timesteps 1824.
Path 30 | total_timesteps 1850.
Path 31 | total_timesteps 1898.
Path 32 | total_timesteps 1959.
Path 33 | total_timesteps 2028.
Path 34 | total_timesteps 2091.
Path 35 | total_timesteps 2152.
Path 36 | total_timesteps 2233.
Path 37 | total_timesteps 2252.
Path 38 | total_timesteps 2316.
Path 39 | total_timesteps 2369.
Path 40 | total_timesteps 2433.
Path 41 | total_timesteps 2481.
Path 42 | total_timesteps 2547.
Path 43 | total_timesteps 2624.
Path 44 | total_timesteps 2703.
Path 45 | total_timesteps 2769.
Path 46 | total_timesteps 2861.
Path 47 | total_timesteps 2904.
Path 48 | total_timesteps 2988.
Path 49 | total_timesteps 3059.
Path 50 | total_timesteps 3101.
Path 51 | total_timesteps 3212.
Path 52 | total_timesteps 3289.
Path 53 | total_timesteps 3316.
Path 54 | total_timesteps 3416.
Path 55 | total_timesteps 3451.
Path 56 | total_timesteps 3517.
Path 57 | total_timesteps 3551.
Path 58 | total_timesteps 3595.
Path 59 | total_timesteps 3634.
Path 60 | total_timesteps 3669.
Path 61 | total_timesteps 3774.
Path 62 | total_timesteps 3891.
Path 63 | total_timesteps 3931.
Path 64 | total_timesteps 4016.
Path 65 | total_timesteps 4058.
Path 66 | total_timesteps 4119.
Path 67 | total_timesteps 4223.
Path 68 | total_timesteps 4273.
Path 69 | total_timesteps 4339.
Path 70 | total_timesteps 4390.
Path 71 | total_timesteps 4499.
Path 72 | total_timesteps 4563.
Path 73 | total_timesteps 4634.
Path 74 | total_timesteps 4693.
Path 75 | total_timesteps 4756.
Path 76 | total_timesteps 4844.
Path 77 | total_timesteps 4884.
Path 78 | total_timesteps 4963.
Path 79 | total_timesteps 5058.
Path 80 | total_timesteps 5129.
Path 81 | total_timesteps 5196.
Path 82 | total_timesteps 5261.
Path 83 | total_timesteps 5286.
Path 84 | total_timesteps 5357.
Path 85 | total_timesteps 5419.
Path 86 | total_timesteps 5501.
Path 87 | total_timesteps 5561.
Path 88 | total_timesteps 5680.
Path 89 | total_timesteps 5743.
Path 90 | total_timesteps 5866.
Path 91 | total_timesteps 5895.
Path 92 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.94    |
| Iteration     | 15       |
| MaximumReturn | 113      |
| MinimumReturn | -84.4    |
| TotalSamples  | 68368    |
----------------------------
itr #16 | 
Fitting dynamics.
Validation loss = 0.44938576221466064
Validation loss = 0.4546453058719635
Validation loss = 0.4589715003967285
Validation loss = 0.4647689461708069
Validation loss = 0.46073827147483826
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 76.
Path 2 | total_timesteps 140.
Path 3 | total_timesteps 171.
Path 4 | total_timesteps 241.
Path 5 | total_timesteps 283.
Path 6 | total_timesteps 405.
Path 7 | total_timesteps 466.
Path 8 | total_timesteps 500.
Path 9 | total_timesteps 585.
Path 10 | total_timesteps 740.
Path 11 | total_timesteps 815.
Path 12 | total_timesteps 875.
Path 13 | total_timesteps 913.
Path 14 | total_timesteps 973.
Path 15 | total_timesteps 1039.
