Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 441 | total_timesteps 4188.
Path 442 | total_timesteps 4197.
Path 443 | total_timesteps 4205.
Path 444 | total_timesteps 4214.
Path 445 | total_timesteps 4222.
Path 446 | total_timesteps 4232.
Path 447 | total_timesteps 4241.
Path 448 | total_timesteps 4252.
Path 449 | total_timesteps 4261.
Path 450 | total_timesteps 4271.
Path 451 | total_timesteps 4280.
Path 452 | total_timesteps 4291.
Path 453 | total_timesteps 4304.
Path 454 | total_timesteps 4315.
Path 455 | total_timesteps 4325.
Path 456 | total_timesteps 4334.
Path 457 | total_timesteps 4344.
Path 458 | total_timesteps 4355.
Path 459 | total_timesteps 4365.
Path 460 | total_timesteps 4379.
Path 461 | total_timesteps 4391.
Path 462 | total_timesteps 4399.
Path 463 | total_timesteps 4411.
Path 464 | total_timesteps 4421.
Path 465 | total_timesteps 4429.
Path 466 | total_timesteps 4442.
Path 467 | total_timesteps 4450.
Path 468 | total_timesteps 4461.
Path 469 | total_timesteps 4470.
Path 470 | total_timesteps 4479.
Path 471 | total_timesteps 4486.
Path 472 | total_timesteps 4494.
Path 473 | total_timesteps 4502.
Path 474 | total_timesteps 4509.
Path 475 | total_timesteps 4518.
Path 476 | total_timesteps 4528.
Path 477 | total_timesteps 4539.
Path 478 | total_timesteps 4548.
Path 479 | total_timesteps 4557.
Path 480 | total_timesteps 4567.
Path 481 | total_timesteps 4577.
Path 482 | total_timesteps 4585.
Path 483 | total_timesteps 4594.
Path 484 | total_timesteps 4602.
Path 485 | total_timesteps 4610.
Path 486 | total_timesteps 4618.
Path 487 | total_timesteps 4627.
Path 488 | total_timesteps 4635.
Path 489 | total_timesteps 4645.
Path 490 | total_timesteps 4658.
Path 491 | total_timesteps 4667.
Path 492 | total_timesteps 4678.
Path 493 | total_timesteps 4687.
Path 494 | total_timesteps 4695.
Path 495 | total_timesteps 4706.
Path 496 | total_timesteps 4714.
Path 497 | total_timesteps 4722.
Path 498 | total_timesteps 4729.
Path 499 | total_timesteps 4739.
Path 500 | total_timesteps 4748.
Path 501 | total_timesteps 4757.
Path 502 | total_timesteps 4764.
Path 503 | total_timesteps 4772.
Path 504 | total_timesteps 4781.
Path 505 | total_timesteps 4789.
Path 506 | total_timesteps 4803.
Path 507 | total_timesteps 4813.
Path 508 | total_timesteps 4820.
Path 509 | total_timesteps 4829.
Path 510 | total_timesteps 4839.
Path 511 | total_timesteps 4846.
Path 512 | total_timesteps 4855.
Path 513 | total_timesteps 4862.
Path 514 | total_timesteps 4870.
Path 515 | total_timesteps 4878.
Path 516 | total_timesteps 4889.
Path 517 | total_timesteps 4897.
Path 518 | total_timesteps 4906.
Path 519 | total_timesteps 4917.
Path 520 | total_timesteps 4927.
Path 521 | total_timesteps 4937.
Path 522 | total_timesteps 4951.
Path 523 | total_timesteps 4959.
Path 524 | total_timesteps 4971.
Path 525 | total_timesteps 4980.
Path 526 | total_timesteps 4990.
Path 527 | total_timesteps 5002.
Path 528 | total_timesteps 5019.
Path 529 | total_timesteps 5028.
Path 530 | total_timesteps 5039.
Path 531 | total_timesteps 5049.
Path 532 | total_timesteps 5060.
Path 533 | total_timesteps 5069.
Path 534 | total_timesteps 5078.
Path 535 | total_timesteps 5086.
Path 536 | total_timesteps 5098.
Path 537 | total_timesteps 5106.
Path 538 | total_timesteps 5117.
Path 539 | total_timesteps 5126.
Path 540 | total_timesteps 5135.
Path 541 | total_timesteps 5144.
Path 542 | total_timesteps 5153.
Path 543 | total_timesteps 5166.
Path 544 | total_timesteps 5179.
Path 545 | total_timesteps 5189.
Path 546 | total_timesteps 5198.
Path 547 | total_timesteps 5206.
Path 548 | total_timesteps 5214.
Path 549 | total_timesteps 5231.
Path 550 | total_timesteps 5238.
Path 551 | total_timesteps 5245.
Path 552 | total_timesteps 5253.
Path 553 | total_timesteps 5263.
Path 554 | total_timesteps 5277.
Path 555 | total_timesteps 5285.
Path 556 | total_timesteps 5294.
Path 557 | total_timesteps 5303.
Path 558 | total_timesteps 5312.
Path 559 | total_timesteps 5321.
Path 560 | total_timesteps 5331.
Path 561 | total_timesteps 5339.
Path 562 | total_timesteps 5349.
Path 563 | total_timesteps 5358.
Path 564 | total_timesteps 5369.
Path 565 | total_timesteps 5378.
Path 566 | total_timesteps 5390.
Path 567 | total_timesteps 5400.
Path 568 | total_timesteps 5410.
Path 569 | total_timesteps 5420.
Path 570 | total_timesteps 5431.
Path 571 | total_timesteps 5439.
Path 572 | total_timesteps 5448.
Path 573 | total_timesteps 5458.
Path 574 | total_timesteps 5466.
Path 575 | total_timesteps 5475.
Path 576 | total_timesteps 5483.
Path 577 | total_timesteps 5498.
Path 578 | total_timesteps 5506.
Path 579 | total_timesteps 5516.
Path 580 | total_timesteps 5526.
Path 581 | total_timesteps 5534.
Path 582 | total_timesteps 5549.
Path 583 | total_timesteps 5558.
Path 584 | total_timesteps 5564.
Path 585 | total_timesteps 5574.
Path 586 | total_timesteps 5586.
Path 587 | total_timesteps 5597.
Path 588 | total_timesteps 5606.
Path 589 | total_timesteps 5614.
Path 590 | total_timesteps 5626.
Path 591 | total_timesteps 5635.
Path 592 | total_timesteps 5642.
Path 593 | total_timesteps 5654.
Path 594 | total_timesteps 5660.
Path 595 | total_timesteps 5668.
Path 596 | total_timesteps 5677.
Path 597 | total_timesteps 5689.
Path 598 | total_timesteps 5699.
Path 599 | total_timesteps 5707.
Path 600 | total_timesteps 5716.
Path 601 | total_timesteps 5724.
Path 602 | total_timesteps 5733.
Path 603 | total_timesteps 5745.
Path 604 | total_timesteps 5754.
Path 605 | total_timesteps 5762.
Path 606 | total_timesteps 5769.
Path 607 | total_timesteps 5782.
Path 608 | total_timesteps 5791.
Path 609 | total_timesteps 5798.
Path 610 | total_timesteps 5808.
Path 611 | total_timesteps 5816.
Path 612 | total_timesteps 5825.
Path 613 | total_timesteps 5834.
Path 614 | total_timesteps 5846.
Path 615 | total_timesteps 5855.
Path 616 | total_timesteps 5866.
Path 617 | total_timesteps 5874.
Path 618 | total_timesteps 5882.
Path 619 | total_timesteps 5890.
Path 620 | total_timesteps 5900.
Path 621 | total_timesteps 5909.
Path 622 | total_timesteps 5918.
Path 623 | total_timesteps 5927.
Path 624 | total_timesteps 5935.
Path 625 | total_timesteps 5945.
Path 626 | total_timesteps 5952.
Path 627 | total_timesteps 5961.
Path 628 | total_timesteps 5970.
Path 629 | total_timesteps 5985.
Path 630 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.9     |
| Iteration     | 26       |
| MaximumReturn | 2.08     |
| MinimumReturn | -15.5    |
| TotalSamples  | 112138   |
----------------------------
itr #27 | 
Fitting dynamics.
Validation loss = 0.0020032699685543776
Validation loss = 0.002220733556896448
Validation loss = 0.0019662007689476013
Validation loss = 0.0019852272234857082
Validation loss = 0.002040126593783498
Validation loss = 0.002195813227444887
Validation loss = 0.002061349106952548
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 21.
Path 3 | total_timesteps 30.
Path 4 | total_timesteps 39.
Path 5 | total_timesteps 48.
Path 6 | total_timesteps 59.
Path 7 | total_timesteps 69.
Path 8 | total_timesteps 78.
Path 9 | total_timesteps 93.
Path 10 | total_timesteps 101.
Path 11 | total_timesteps 116.
Path 12 | total_timesteps 124.
Path 13 | total_timesteps 133.
Path 14 | total_timesteps 141.
Path 15 | total_timesteps 149.
Path 16 | total_timesteps 158.
Path 17 | total_timesteps 172.
Path 18 | total_timesteps 182.
Path 19 | total_timesteps 192.
Path 20 | total_timesteps 200.
Path 21 | total_timesteps 209.
Path 22 | total_timesteps 215.
Path 23 | total_timesteps 224.
Path 24 | total_timesteps 235.
Path 25 | total_timesteps 249.
Path 26 | total_timesteps 258.
Path 27 | total_timesteps 267.
Path 28 | total_timesteps 276.
Path 29 | total_timesteps 289.
Path 30 | total_timesteps 301.
Path 31 | total_timesteps 308.
Path 32 | total_timesteps 314.
Path 33 | total_timesteps 324.
Path 34 | total_timesteps 331.
Path 35 | total_timesteps 340.
Path 36 | total_timesteps 353.
Path 37 | total_timesteps 362.
Path 38 | total_timesteps 369.
Path 39 | total_timesteps 375.
Path 40 | total_timesteps 383.
Path 41 | total_timesteps 391.
Path 42 | total_timesteps 399.
Path 43 | total_timesteps 407.
Path 44 | total_timesteps 414.
Path 45 | total_timesteps 424.
Path 46 | total_timesteps 433.
Path 47 | total_timesteps 443.
Path 48 | total_timesteps 454.
Path 49 | total_timesteps 465.
Path 50 | total_timesteps 476.
Path 51 | total_timesteps 488.
Path 52 | total_timesteps 497.
Path 53 | total_timesteps 504.
Path 54 | total_timesteps 516.
Path 55 | total_timesteps 525.
Path 56 | total_timesteps 531.
Path 57 | total_timesteps 541.
Path 58 | total_timesteps 551.
Path 59 | total_timesteps 559.
Path 60 | total_timesteps 567.
Path 61 | total_timesteps 576.
Path 62 | total_timesteps 584.
Path 63 | total_timesteps 592.
Path 64 | total_timesteps 600.
Path 65 | total_timesteps 610.
Path 66 | total_timesteps 620.
Path 67 | total_timesteps 633.
Path 68 | total_timesteps 642.
Path 69 | total_timesteps 651.
Path 70 | total_timesteps 659.
Path 71 | total_timesteps 668.
Path 72 | total_timesteps 678.
Path 73 | total_timesteps 686.
Path 74 | total_timesteps 693.
Path 75 | total_timesteps 701.
Path 76 | total_timesteps 711.
Path 77 | total_timesteps 718.
Path 78 | total_timesteps 728.
Path 79 | total_timesteps 737.
Path 80 | total_timesteps 744.
Path 81 | total_timesteps 755.
Path 82 | total_timesteps 762.
Path 83 | total_timesteps 770.
Path 84 | total_timesteps 778.
Path 85 | total_timesteps 785.
Path 86 | total_timesteps 792.
Path 87 | total_timesteps 802.
Path 88 | total_timesteps 808.
Path 89 | total_timesteps 815.
Path 90 | total_timesteps 824.
Path 91 | total_timesteps 833.
Path 92 | total_timesteps 840.
Path 93 | total_timesteps 849.
Path 94 | total_timesteps 858.
Path 95 | total_timesteps 869.
Path 96 | total_timesteps 877.
Path 97 | total_timesteps 885.
Path 98 | total_timesteps 894.
Path 99 | total_timesteps 907.
Path 100 | total_timesteps 919.
Path 101 | total_timesteps 927.
Path 102 | total_timesteps 936.
Path 103 | total_timesteps 946.
Path 104 | total_timesteps 953.
Path 105 | total_timesteps 963.
Path 106 | total_timesteps 971.
Path 107 | total_timesteps 977.
Path 108 | total_timesteps 985.
Path 109 | total_timesteps 998.
Path 110 | total_timesteps 1005.
Path 111 | total_timesteps 1015.
Path 112 | total_timesteps 1025.
Path 113 | total_timesteps 1034.
Path 114 | total_timesteps 1043.
Path 115 | total_timesteps 1050.
Path 116 | total_timesteps 1057.
Path 117 | total_timesteps 1065.
Path 118 | total_timesteps 1073.
Path 119 | total_timesteps 1080.
Path 120 | total_timesteps 1089.
Path 121 | total_timesteps 1098.
Path 122 | total_timesteps 1105.
Path 123 | total_timesteps 1114.
Path 124 | total_timesteps 1124.
Path 125 | total_timesteps 1132.
Path 126 | total_timesteps 1151.
Path 127 | total_timesteps 1162.
Path 128 | total_timesteps 1174.
Path 129 | total_timesteps 1181.
Path 130 | total_timesteps 1188.
Path 131 | total_timesteps 1198.
Path 132 | total_timesteps 1208.
Path 133 | total_timesteps 1216.
Path 134 | total_timesteps 1225.
Path 135 | total_timesteps 1236.
Path 136 | total_timesteps 1245.
Path 137 | total_timesteps 1253.
Path 138 | total_timesteps 1261.
Path 139 | total_timesteps 1269.
Path 140 | total_timesteps 1278.
Path 141 | total_timesteps 1288.
Path 142 | total_timesteps 1295.
Path 143 | total_timesteps 1315.
Path 144 | total_timesteps 1324.
Path 145 | total_timesteps 1333.
Path 146 | total_timesteps 1343.
Path 147 | total_timesteps 1354.
Path 148 | total_timesteps 1366.
Path 149 | total_timesteps 1374.
Path 150 | total_timesteps 1384.
Path 151 | total_timesteps 1396.
Path 152 | total_timesteps 1405.
Path 153 | total_timesteps 1415.
Path 154 | total_timesteps 1424.
Path 155 | total_timesteps 1432.
Path 156 | total_timesteps 1441.
Path 157 | total_timesteps 1451.
Path 158 | total_timesteps 1459.
Path 159 | total_timesteps 1469.
Path 160 | total_timesteps 1475.
Path 161 | total_timesteps 1484.
Path 162 | total_timesteps 1491.
Path 163 | total_timesteps 1500.
Path 164 | total_timesteps 1508.
Path 165 | total_timesteps 1516.
Path 166 | total_timesteps 1523.
Path 167 | total_timesteps 1530.
Path 168 | total_timesteps 1540.
Path 169 | total_timesteps 1550.
Path 170 | total_timesteps 1557.
Path 171 | total_timesteps 1566.
Path 172 | total_timesteps 1574.
Path 173 | total_timesteps 1581.
Path 174 | total_timesteps 1594.
Path 175 | total_timesteps 1606.
Path 176 | total_timesteps 1617.
Path 177 | total_timesteps 1628.
Path 178 | total_timesteps 1636.
Path 179 | total_timesteps 1644.
Path 180 | total_timesteps 1654.
Path 181 | total_timesteps 1663.
Path 182 | total_timesteps 1671.
Path 183 | total_timesteps 1678.
Path 184 | total_timesteps 1688.
Path 185 | total_timesteps 1698.
Path 186 | total_timesteps 1712.
Path 187 | total_timesteps 1724.
Path 188 | total_timesteps 1733.
Path 189 | total_timesteps 1745.
Path 190 | total_timesteps 1753.
Path 191 | total_timesteps 1766.
Path 192 | total_timesteps 1776.
Path 193 | total_timesteps 1785.
Path 194 | total_timesteps 1794.
Path 195 | total_timesteps 1804.
Path 196 | total_timesteps 1813.
Path 197 | total_timesteps 1825.
Path 198 | total_timesteps 1832.
Path 199 | total_timesteps 1840.
Path 200 | total_timesteps 1851.
Path 201 | total_timesteps 1860.
Path 202 | total_timesteps 1871.
Path 203 | total_timesteps 1885.
Path 204 | total_timesteps 1893.
Path 205 | total_timesteps 1902.
Path 206 | total_timesteps 1912.
Path 207 | total_timesteps 1923.
Path 208 | total_timesteps 1930.
Path 209 | total_timesteps 1938.
Path 210 | total_timesteps 1946.
Path 211 | total_timesteps 1953.
Path 212 | total_timesteps 1962.
Path 213 | total_timesteps 1974.
Path 214 | total_timesteps 1982.
Path 215 | total_timesteps 1988.
Path 216 | total_timesteps 1998.
Path 217 | total_timesteps 2008.
Path 218 | total_timesteps 2014.
Path 219 | total_timesteps 2022.
Path 220 | total_timesteps 2031.
Path 221 | total_timesteps 2040.
Path 222 | total_timesteps 2051.
Path 223 | total_timesteps 2064.
Path 224 | total_timesteps 2076.
Path 225 | total_timesteps 2085.
Path 226 | total_timesteps 2093.
Path 227 | total_timesteps 2102.
Path 228 | total_timesteps 2109.
Path 229 | total_timesteps 2117.
Path 230 | total_timesteps 2128.
Path 231 | total_timesteps 2136.
Path 232 | total_timesteps 2143.
Path 233 | total_timesteps 2152.
Path 234 | total_timesteps 2161.
Path 235 | total_timesteps 2173.
Path 236 | total_timesteps 2184.
Path 237 | total_timesteps 2196.
Path 238 | total_timesteps 2204.
Path 239 | total_timesteps 2216.
Path 240 | total_timesteps 2226.
Path 241 | total_timesteps 2235.
Path 242 | total_timesteps 2243.
Path 243 | total_timesteps 2254.
Path 244 | total_timesteps 2261.
Path 245 | total_timesteps 2269.
Path 246 | total_timesteps 2278.
Path 247 | total_timesteps 2288.
Path 248 | total_timesteps 2301.
Path 249 | total_timesteps 2311.
Path 250 | total_timesteps 2320.
Path 251 | total_timesteps 2327.
Path 252 | total_timesteps 2336.
Path 253 | total_timesteps 2349.
Path 254 | total_timesteps 2359.
Path 255 | total_timesteps 2368.
Path 256 | total_timesteps 2376.
Path 257 | total_timesteps 2387.
Path 258 | total_timesteps 2399.
Path 259 | total_timesteps 2408.
Path 260 | total_timesteps 2417.
Path 261 | total_timesteps 2425.
Path 262 | total_timesteps 2433.
Path 263 | total_timesteps 2442.
Path 264 | total_timesteps 2453.
Path 265 | total_timesteps 2461.
Path 266 | total_timesteps 2471.
Path 267 | total_timesteps 2479.
Path 268 | total_timesteps 2488.
Path 269 | total_timesteps 2496.
Path 270 | total_timesteps 2506.
Path 271 | total_timesteps 2515.
Path 272 | total_timesteps 2527.
Path 273 | total_timesteps 2540.
Path 274 | total_timesteps 2547.
Path 275 | total_timesteps 2558.
Path 276 | total_timesteps 2567.
Path 277 | total_timesteps 2578.
Path 278 | total_timesteps 2587.
Path 279 | total_timesteps 2597.
Path 280 | total_timesteps 2609.
Path 281 | total_timesteps 2620.
Path 282 | total_timesteps 2630.
Path 283 | total_timesteps 2641.
Path 284 | total_timesteps 2650.
Path 285 | total_timesteps 2660.
Path 286 | total_timesteps 2667.
Path 287 | total_timesteps 2676.
Path 288 | total_timesteps 2684.
Path 289 | total_timesteps 2695.
Path 290 | total_timesteps 2706.
Path 291 | total_timesteps 2714.
Path 292 | total_timesteps 2726.
Path 293 | total_timesteps 2735.
Path 294 | total_timesteps 2743.
Path 295 | total_timesteps 2754.
Path 296 | total_timesteps 2764.
Path 297 | total_timesteps 2772.
Path 298 | total_timesteps 2784.
Path 299 | total_timesteps 2795.
Path 300 | total_timesteps 2804.
Path 301 | total_timesteps 2817.
Path 302 | total_timesteps 2828.
Path 303 | total_timesteps 2839.
Path 304 | total_timesteps 2853.
Path 305 | total_timesteps 2860.
Path 306 | total_timesteps 2869.
Path 307 | total_timesteps 2876.
Path 308 | total_timesteps 2886.
Path 309 | total_timesteps 2896.
Path 310 | total_timesteps 2903.
Path 311 | total_timesteps 2911.
Path 312 | total_timesteps 2920.
Path 313 | total_timesteps 2927.
Path 314 | total_timesteps 2937.
Path 315 | total_timesteps 2945.
Path 316 | total_timesteps 2955.
Path 317 | total_timesteps 2963.
Path 318 | total_timesteps 2971.
Path 319 | total_timesteps 2978.
Path 320 | total_timesteps 2987.
Path 321 | total_timesteps 2995.
Path 322 | total_timesteps 3006.
Path 323 | total_timesteps 3013.
Path 324 | total_timesteps 3022.
Path 325 | total_timesteps 3030.
Path 326 | total_timesteps 3041.
Path 327 | total_timesteps 3053.
Path 328 | total_timesteps 3062.
Path 329 | total_timesteps 3071.
Path 330 | total_timesteps 3082.
Path 331 | total_timesteps 3089.
Path 332 | total_timesteps 3097.
Path 333 | total_timesteps 3110.
Path 334 | total_timesteps 3125.
Path 335 | total_timesteps 3136.
Path 336 | total_timesteps 3150.
Path 337 | total_timesteps 3163.
Path 338 | total_timesteps 3174.
Path 339 | total_timesteps 3187.
Path 340 | total_timesteps 3199.
Path 341 | total_timesteps 3206.
Path 342 | total_timesteps 3219.
Path 343 | total_timesteps 3225.
Path 344 | total_timesteps 3232.
Path 345 | total_timesteps 3240.
Path 346 | total_timesteps 3249.
Path 347 | total_timesteps 3257.
Path 348 | total_timesteps 3264.
Path 349 | total_timesteps 3274.
Path 350 | total_timesteps 3281.
Path 351 | total_timesteps 3290.
Path 352 | total_timesteps 3296.
Path 353 | total_timesteps 3305.
Path 354 | total_timesteps 3314.
Path 355 | total_timesteps 3327.
Path 356 | total_timesteps 3336.
Path 357 | total_timesteps 3348.
Path 358 | total_timesteps 3356.
Path 359 | total_timesteps 3366.
Path 360 | total_timesteps 3373.
Path 361 | total_timesteps 3381.
Path 362 | total_timesteps 3391.
Path 363 | total_timesteps 3400.
Path 364 | total_timesteps 3408.
Path 365 | total_timesteps 3418.
Path 366 | total_timesteps 3427.
Path 367 | total_timesteps 3435.
Path 368 | total_timesteps 3443.
Path 369 | total_timesteps 3451.
Path 370 | total_timesteps 3463.
Path 371 | total_timesteps 3473.
Path 372 | total_timesteps 3483.
Path 373 | total_timesteps 3492.
Path 374 | total_timesteps 3503.
Path 375 | total_timesteps 3511.
Path 376 | total_timesteps 3520.
Path 377 | total_timesteps 3535.
Path 378 | total_timesteps 3542.
Path 379 | total_timesteps 3552.
Path 380 | total_timesteps 3560.
Path 381 | total_timesteps 3568.
Path 382 | total_timesteps 3580.
Path 383 | total_timesteps 3586.
Path 384 | total_timesteps 3593.
Path 385 | total_timesteps 3602.
Path 386 | total_timesteps 3611.
Path 387 | total_timesteps 3619.
Path 388 | total_timesteps 3627.
Path 389 | total_timesteps 3637.
Path 390 | total_timesteps 3649.
Path 391 | total_timesteps 3659.
Path 392 | total_timesteps 3668.
Path 393 | total_timesteps 3680.
Path 394 | total_timesteps 3691.
Path 395 | total_timesteps 3698.
Path 396 | total_timesteps 3706.
Path 397 | total_timesteps 3716.
Path 398 | total_timesteps 3723.
Path 399 | total_timesteps 3731.
Path 400 | total_timesteps 3737.
Path 401 | total_timesteps 3751.
Path 402 | total_timesteps 3758.
Path 403 | total_timesteps 3770.
Path 404 | total_timesteps 3787.
Path 405 | total_timesteps 3797.
Path 406 | total_timesteps 3810.
Path 407 | total_timesteps 3820.
Path 408 | total_timesteps 3829.
Path 409 | total_timesteps 3838.
Path 410 | total_timesteps 3846.
Path 411 | total_timesteps 3852.
Path 412 | total_timesteps 3862.
Path 413 | total_timesteps 3870.
Path 414 | total_timesteps 3880.
Path 415 | total_timesteps 3887.
Path 416 | total_timesteps 3897.
Path 417 | total_timesteps 3904.
Path 418 | total_timesteps 3913.
Path 419 | total_timesteps 3923.
Path 420 | total_timesteps 3937.
Path 421 | total_timesteps 3945.
Path 422 | total_timesteps 3955.
Path 423 | total_timesteps 3963.
Path 424 | total_timesteps 3973.
Path 425 | total_timesteps 3982.
Path 426 | total_timesteps 3990.
Path 427 | total_timesteps 4000.
Path 428 | total_timesteps 4011.
Path 429 | total_timesteps 4019.
Path 430 | total_timesteps 4027.
Path 431 | total_timesteps 4037.
Path 432 | total_timesteps 4045.
Path 433 | total_timesteps 4056.
Path 434 | total_timesteps 4064.
Path 435 | total_timesteps 4073.
Path 436 | total_timesteps 4081.
Path 437 | total_timesteps 4090.
Path 438 | total_timesteps 4098.
Path 439 | total_timesteps 4108.
Path 440 | total_timesteps 4119.
Path 441 | total_timesteps 4127.
Path 442 | total_timesteps 4142.
Path 443 | total_timesteps 4150.
Path 444 | total_timesteps 4160.
Path 445 | total_timesteps 4168.
Path 446 | total_timesteps 4180.
Path 447 | total_timesteps 4190.
Path 448 | total_timesteps 4197.
Path 449 | total_timesteps 4205.
Path 450 | total_timesteps 4213.
Path 451 | total_timesteps 4222.
Path 452 | total_timesteps 4229.
Path 453 | total_timesteps 4238.
Path 454 | total_timesteps 4246.
Path 455 | total_timesteps 4255.
Path 456 | total_timesteps 4264.
Path 457 | total_timesteps 4273.
Path 458 | total_timesteps 4282.
Path 459 | total_timesteps 4291.
Path 460 | total_timesteps 4299.
Path 461 | total_timesteps 4308.
Path 462 | total_timesteps 4315.
Path 463 | total_timesteps 4322.
Path 464 | total_timesteps 4329.
Path 465 | total_timesteps 4342.
Path 466 | total_timesteps 4350.
Path 467 | total_timesteps 4359.
Path 468 | total_timesteps 4370.
Path 469 | total_timesteps 4378.
Path 470 | total_timesteps 4389.
Path 471 | total_timesteps 4397.
Path 472 | total_timesteps 4405.
Path 473 | total_timesteps 4418.
Path 474 | total_timesteps 4425.
Path 475 | total_timesteps 4441.
Path 476 | total_timesteps 4450.
Path 477 | total_timesteps 4457.
Path 478 | total_timesteps 4465.
Path 479 | total_timesteps 4473.
Path 480 | total_timesteps 4480.
Path 481 | total_timesteps 4492.
Path 482 | total_timesteps 4499.
Path 483 | total_timesteps 4509.
Path 484 | total_timesteps 4519.
Path 485 | total_timesteps 4527.
Path 486 | total_timesteps 4534.
Path 487 | total_timesteps 4542.
Path 488 | total_timesteps 4552.
Path 489 | total_timesteps 4562.
Path 490 | total_timesteps 4571.
Path 491 | total_timesteps 4580.
Path 492 | total_timesteps 4587.
Path 493 | total_timesteps 4595.
Path 494 | total_timesteps 4610.
Path 495 | total_timesteps 4619.
Path 496 | total_timesteps 4628.
Path 497 | total_timesteps 4639.
Path 498 | total_timesteps 4649.
Path 499 | total_timesteps 4661.
Path 500 | total_timesteps 4669.
Path 501 | total_timesteps 4678.
Path 502 | total_timesteps 4686.
Path 503 | total_timesteps 4698.
Path 504 | total_timesteps 4707.
Path 505 | total_timesteps 4715.
Path 506 | total_timesteps 4723.
Path 507 | total_timesteps 4731.
Path 508 | total_timesteps 4743.
Path 509 | total_timesteps 4754.
Path 510 | total_timesteps 4763.
Path 511 | total_timesteps 4770.
Path 512 | total_timesteps 4780.
Path 513 | total_timesteps 4789.
Path 514 | total_timesteps 4798.
Path 515 | total_timesteps 4809.
Path 516 | total_timesteps 4820.
Path 517 | total_timesteps 4827.
Path 518 | total_timesteps 4838.
Path 519 | total_timesteps 4847.
Path 520 | total_timesteps 4857.
Path 521 | total_timesteps 4873.
Path 522 | total_timesteps 4885.
Path 523 | total_timesteps 4893.
Path 524 | total_timesteps 4904.
Path 525 | total_timesteps 4911.
Path 526 | total_timesteps 4921.
Path 527 | total_timesteps 4931.
Path 528 | total_timesteps 4941.
Path 529 | total_timesteps 4950.
Path 530 | total_timesteps 4962.
Path 531 | total_timesteps 4969.
Path 532 | total_timesteps 4977.
Path 533 | total_timesteps 4984.
Path 534 | total_timesteps 4994.
Path 535 | total_timesteps 5002.
Path 536 | total_timesteps 5010.
Path 537 | total_timesteps 5017.
Path 538 | total_timesteps 5024.
Path 539 | total_timesteps 5032.
Path 540 | total_timesteps 5040.
Path 541 | total_timesteps 5048.
Path 542 | total_timesteps 5056.
Path 543 | total_timesteps 5065.
Path 544 | total_timesteps 5077.
Path 545 | total_timesteps 5086.
Path 546 | total_timesteps 5095.
Path 547 | total_timesteps 5104.
Path 548 | total_timesteps 5110.
Path 549 | total_timesteps 5118.
Path 550 | total_timesteps 5126.
Path 551 | total_timesteps 5133.
Path 552 | total_timesteps 5142.
Path 553 | total_timesteps 5152.
Path 554 | total_timesteps 5160.
Path 555 | total_timesteps 5169.
Path 556 | total_timesteps 5178.
Path 557 | total_timesteps 5190.
