Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 58 | total_timesteps 4657.
Path 59 | total_timesteps 4780.
Path 60 | total_timesteps 4838.
Path 61 | total_timesteps 4919.
Path 62 | total_timesteps 4969.
Path 63 | total_timesteps 5054.
Path 64 | total_timesteps 5152.
Path 65 | total_timesteps 5269.
Path 66 | total_timesteps 5359.
Path 67 | total_timesteps 5452.
Path 68 | total_timesteps 5508.
Path 69 | total_timesteps 5590.
Path 70 | total_timesteps 5681.
Path 71 | total_timesteps 5765.
Path 72 | total_timesteps 5874.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -47.3    |
| Iteration     | 14       |
| MaximumReturn | 9.43     |
| MinimumReturn | -96.7    |
| TotalSamples  | 64093    |
----------------------------
itr #15 | 
Fitting dynamics.
Validation loss = 0.31948357820510864
Validation loss = 0.3245639204978943
Validation loss = 0.32607972621917725
Validation loss = 0.32930099964141846
Validation loss = 0.3312026858329773
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 79.
Path 2 | total_timesteps 137.
Path 3 | total_timesteps 208.
Path 4 | total_timesteps 254.
Path 5 | total_timesteps 335.
Path 6 | total_timesteps 406.
Path 7 | total_timesteps 525.
Path 8 | total_timesteps 611.
Path 9 | total_timesteps 677.
Path 10 | total_timesteps 783.
Path 11 | total_timesteps 829.
Path 12 | total_timesteps 901.
Path 13 | total_timesteps 991.
Path 14 | total_timesteps 1091.
Path 15 | total_timesteps 1154.
Path 16 | total_timesteps 1236.
Path 17 | total_timesteps 1330.
Path 18 | total_timesteps 1420.
Path 19 | total_timesteps 1521.
Path 20 | total_timesteps 1607.
Path 21 | total_timesteps 1680.
Path 22 | total_timesteps 1854.
Path 23 | total_timesteps 1964.
Path 24 | total_timesteps 2074.
Path 25 | total_timesteps 2132.
Path 26 | total_timesteps 2193.
Path 27 | total_timesteps 2272.
Path 28 | total_timesteps 2356.
Path 29 | total_timesteps 2417.
Path 30 | total_timesteps 2477.
Path 31 | total_timesteps 2574.
Path 32 | total_timesteps 2617.
Path 33 | total_timesteps 2663.
Path 34 | total_timesteps 2727.
Path 35 | total_timesteps 2800.
Path 36 | total_timesteps 2875.
Path 37 | total_timesteps 2931.
Path 38 | total_timesteps 3010.
Path 39 | total_timesteps 3067.
Path 40 | total_timesteps 3119.
Path 41 | total_timesteps 3165.
Path 42 | total_timesteps 3249.
Path 43 | total_timesteps 3354.
Path 44 | total_timesteps 3439.
Path 45 | total_timesteps 3509.
Path 46 | total_timesteps 3565.
Path 47 | total_timesteps 3717.
Path 48 | total_timesteps 3794.
Path 49 | total_timesteps 3890.
Path 50 | total_timesteps 3963.
Path 51 | total_timesteps 4053.
Path 52 | total_timesteps 4136.
Path 53 | total_timesteps 4175.
Path 54 | total_timesteps 4228.
Path 55 | total_timesteps 4318.
Path 56 | total_timesteps 4394.
Path 57 | total_timesteps 4500.
Path 58 | total_timesteps 4557.
Path 59 | total_timesteps 4627.
Path 60 | total_timesteps 4688.
Path 61 | total_timesteps 4775.
Path 62 | total_timesteps 4862.
Path 63 | total_timesteps 4915.
Path 64 | total_timesteps 4989.
Path 65 | total_timesteps 5042.
Path 66 | total_timesteps 5119.
Path 67 | total_timesteps 5184.
Path 68 | total_timesteps 5213.
Path 69 | total_timesteps 5284.
Path 70 | total_timesteps 5396.
Path 71 | total_timesteps 5435.
Path 72 | total_timesteps 5536.
Path 73 | total_timesteps 5635.
Path 74 | total_timesteps 5737.
Path 75 | total_timesteps 5799.
Path 76 | total_timesteps 5866.
Path 77 | total_timesteps 5984.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -43.4    |
| Iteration     | 15       |
| MaximumReturn | 159      |
| MinimumReturn | -127     |
| TotalSamples  | 68177    |
----------------------------
itr #16 | 
Fitting dynamics.
Validation loss = 0.32140347361564636
Validation loss = 0.3274167776107788
Validation loss = 0.3276132643222809
Validation loss = 0.33294036984443665
Validation loss = 0.3348267078399658
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 66.
Path 2 | total_timesteps 107.
Path 3 | total_timesteps 193.
Path 4 | total_timesteps 272.
Path 5 | total_timesteps 336.
Path 6 | total_timesteps 400.
Path 7 | total_timesteps 459.
Path 8 | total_timesteps 545.
Path 9 | total_timesteps 653.
Path 10 | total_timesteps 745.
Path 11 | total_timesteps 773.
Path 12 | total_timesteps 841.
Path 13 | total_timesteps 926.
Path 14 | total_timesteps 1023.
Path 15 | total_timesteps 1080.
Path 16 | total_timesteps 1158.
Path 17 | total_timesteps 1225.
Path 18 | total_timesteps 1309.
Path 19 | total_timesteps 1374.
Path 20 | total_timesteps 1490.
Path 21 | total_timesteps 1570.
Path 22 | total_timesteps 1644.
Path 23 | total_timesteps 1737.
Path 24 | total_timesteps 1798.
Path 25 | total_timesteps 1868.
Path 26 | total_timesteps 1956.
Path 27 | total_timesteps 2022.
Path 28 | total_timesteps 2102.
Path 29 | total_timesteps 2145.
Path 30 | total_timesteps 2214.
Path 31 | total_timesteps 2284.
Path 32 | total_timesteps 2383.
Path 33 | total_timesteps 2462.
Path 34 | total_timesteps 2525.
Path 35 | total_timesteps 2589.
Path 36 | total_timesteps 2673.
Path 37 | total_timesteps 2786.
Path 38 | total_timesteps 2873.
Path 39 | total_timesteps 2902.
Path 40 | total_timesteps 3033.
Path 41 | total_timesteps 3112.
Path 42 | total_timesteps 3184.
Path 43 | total_timesteps 3273.
Path 44 | total_timesteps 3329.
Path 45 | total_timesteps 3419.
Path 46 | total_timesteps 3457.
Path 47 | total_timesteps 3537.
Path 48 | total_timesteps 3614.
Path 49 | total_timesteps 3732.
Path 50 | total_timesteps 3820.
Path 51 | total_timesteps 3889.
Path 52 | total_timesteps 3980.
Path 53 | total_timesteps 4061.
Path 54 | total_timesteps 4169.
Path 55 | total_timesteps 4226.
Path 56 | total_timesteps 4329.
Path 57 | total_timesteps 4383.
Path 58 | total_timesteps 4452.
Path 59 | total_timesteps 4512.
Path 60 | total_timesteps 4600.
Path 61 | total_timesteps 4717.
Path 62 | total_timesteps 4794.
Path 63 | total_timesteps 4834.
Path 64 | total_timesteps 4917.
Path 65 | total_timesteps 4965.
Path 66 | total_timesteps 5034.
Path 67 | total_timesteps 5070.
Path 68 | total_timesteps 5148.
Path 69 | total_timesteps 5239.
Path 70 | total_timesteps 5314.
Path 71 | total_timesteps 5415.
Path 72 | total_timesteps 5486.
Path 73 | total_timesteps 5566.
Path 74 | total_timesteps 5645.
Path 75 | total_timesteps 5750.
Path 76 | total_timesteps 5830.
Path 77 | total_timesteps 5928.
Path 78 | total_timesteps 5971.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -46.8    |
| Iteration     | 16       |
| MaximumReturn | 0.0423   |
| MinimumReturn | -111     |
| TotalSamples  | 72203    |
----------------------------
itr #17 | 
Fitting dynamics.
Validation loss = 0.32807502150535583
Validation loss = 0.33675384521484375
Validation loss = 0.33538082242012024
Validation loss = 0.33539536595344543
Validation loss = 0.3407459855079651
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 68.
Path 2 | total_timesteps 172.
Path 3 | total_timesteps 230.
Path 4 | total_timesteps 299.
Path 5 | total_timesteps 357.
Path 6 | total_timesteps 413.
Path 7 | total_timesteps 474.
Path 8 | total_timesteps 709.
Path 9 | total_timesteps 837.
Path 10 | total_timesteps 912.
Path 11 | total_timesteps 981.
Path 12 | total_timesteps 1049.
Path 13 | total_timesteps 1108.
Path 14 | total_timesteps 1198.
Path 15 | total_timesteps 1238.
Path 16 | total_timesteps 1329.
Path 17 | total_timesteps 1388.
Path 18 | total_timesteps 1468.
Path 19 | total_timesteps 1541.
Path 20 | total_timesteps 1606.
Path 21 | total_timesteps 1686.
Path 22 | total_timesteps 1776.
Path 23 | total_timesteps 1930.
Path 24 | total_timesteps 2009.
Path 25 | total_timesteps 2131.
Path 26 | total_timesteps 2173.
Path 27 | total_timesteps 2238.
Path 28 | total_timesteps 2318.
Path 29 | total_timesteps 2347.
Path 30 | total_timesteps 2449.
Path 31 | total_timesteps 2477.
Path 32 | total_timesteps 2537.
Path 33 | total_timesteps 2622.
Path 34 | total_timesteps 2677.
Path 35 | total_timesteps 2762.
Path 36 | total_timesteps 2899.
Path 37 | total_timesteps 3042.
Path 38 | total_timesteps 3111.
Path 39 | total_timesteps 3202.
Path 40 | total_timesteps 3283.
Path 41 | total_timesteps 3372.
Path 42 | total_timesteps 3455.
Path 43 | total_timesteps 3562.
Path 44 | total_timesteps 3646.
Path 45 | total_timesteps 3736.
Path 46 | total_timesteps 3829.
Path 47 | total_timesteps 3963.
Path 48 | total_timesteps 4052.
Path 49 | total_timesteps 4092.
Path 50 | total_timesteps 4177.
Path 51 | total_timesteps 4279.
Path 52 | total_timesteps 4353.
Path 53 | total_timesteps 4403.
Path 54 | total_timesteps 4488.
Path 55 | total_timesteps 4567.
Path 56 | total_timesteps 4637.
Path 57 | total_timesteps 4693.
Path 58 | total_timesteps 4828.
Path 59 | total_timesteps 4913.
Path 60 | total_timesteps 4976.
Path 61 | total_timesteps 5073.
Path 62 | total_timesteps 5132.
Path 63 | total_timesteps 5176.
Path 64 | total_timesteps 5268.
Path 65 | total_timesteps 5361.
Path 66 | total_timesteps 5443.
Path 67 | total_timesteps 5507.
Path 68 | total_timesteps 5544.
Path 69 | total_timesteps 5598.
Path 70 | total_timesteps 5669.
Path 71 | total_timesteps 5738.
Path 72 | total_timesteps 5814.
Path 73 | total_timesteps 5909.
Path 74 | total_timesteps 5962.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -42.3    |
| Iteration     | 17       |
| MaximumReturn | -2.08    |
| MinimumReturn | -94.8    |
| TotalSamples  | 76242    |
----------------------------
itr #18 | 
Fitting dynamics.
Validation loss = 0.3335449695587158
Validation loss = 0.33812984824180603
Validation loss = 0.3428990840911865
Validation loss = 0.34333065152168274
Validation loss = 0.3450136184692383
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 93.
Path 2 | total_timesteps 191.
Path 3 | total_timesteps 265.
Path 4 | total_timesteps 303.
Path 5 | total_timesteps 389.
Path 6 | total_timesteps 487.
Path 7 | total_timesteps 718.
Path 8 | total_timesteps 792.
Path 9 | total_timesteps 882.
Path 10 | total_timesteps 944.
Path 11 | total_timesteps 1006.
Path 12 | total_timesteps 1089.
Path 13 | total_timesteps 1164.
Path 14 | total_timesteps 1236.
Path 15 | total_timesteps 1256.
Path 16 | total_timesteps 1350.
Path 17 | total_timesteps 1416.
Path 18 | total_timesteps 1485.
Path 19 | total_timesteps 1545.
Path 20 | total_timesteps 1600.
Path 21 | total_timesteps 1698.
Path 22 | total_timesteps 1762.
Path 23 | total_timesteps 1836.
Path 24 | total_timesteps 1917.
Path 25 | total_timesteps 1991.
Path 26 | total_timesteps 2073.
Path 27 | total_timesteps 2144.
Path 28 | total_timesteps 2219.
Path 29 | total_timesteps 2295.
Path 30 | total_timesteps 2347.
Path 31 | total_timesteps 2405.
Path 32 | total_timesteps 2493.
Path 33 | total_timesteps 2567.
Path 34 | total_timesteps 2622.
Path 35 | total_timesteps 2672.
Path 36 | total_timesteps 2726.
Path 37 | total_timesteps 2807.
Path 38 | total_timesteps 2904.
Path 39 | total_timesteps 2984.
Path 40 | total_timesteps 3066.
Path 41 | total_timesteps 3134.
Path 42 | total_timesteps 3204.
Path 43 | total_timesteps 3269.
Path 44 | total_timesteps 3333.
Path 45 | total_timesteps 3388.
Path 46 | total_timesteps 3455.
Path 47 | total_timesteps 3519.
Path 48 | total_timesteps 3553.
Path 49 | total_timesteps 3635.
Path 50 | total_timesteps 3707.
Path 51 | total_timesteps 3778.
Path 52 | total_timesteps 3845.
Path 53 | total_timesteps 3934.
Path 54 | total_timesteps 4032.
Path 55 | total_timesteps 4124.
Path 56 | total_timesteps 4215.
Path 57 | total_timesteps 4240.
Path 58 | total_timesteps 4407.
Path 59 | total_timesteps 4496.
Path 60 | total_timesteps 4566.
Path 61 | total_timesteps 4659.
Path 62 | total_timesteps 4763.
Path 63 | total_timesteps 4866.
Path 64 | total_timesteps 4949.
Path 65 | total_timesteps 5001.
Path 66 | total_timesteps 5065.
Path 67 | total_timesteps 5152.
Path 68 | total_timesteps 5214.
Path 69 | total_timesteps 5281.
Path 70 | total_timesteps 5365.
Path 71 | total_timesteps 5422.
Path 72 | total_timesteps 5481.
Path 73 | total_timesteps 5593.
Path 74 | total_timesteps 5643.
Path 75 | total_timesteps 5670.
Path 76 | total_timesteps 5753.
Path 77 | total_timesteps 5827.
Path 78 | total_timesteps 5893.
Path 79 | total_timesteps 5977.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -43.4    |
| Iteration     | 18       |
| MaximumReturn | -1.92    |
| MinimumReturn | -97      |
| TotalSamples  | 80266    |
----------------------------
itr #19 | 
Fitting dynamics.
Validation loss = 0.33812254667282104
Validation loss = 0.3432859778404236
Validation loss = 0.3444298207759857
Validation loss = 0.3467123508453369
Validation loss = 0.34534120559692383
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 127.
Path 2 | total_timesteps 224.
Path 3 | total_timesteps 315.
Path 4 | total_timesteps 396.
Path 5 | total_timesteps 477.
Path 6 | total_timesteps 577.
Path 7 | total_timesteps 672.
Path 8 | total_timesteps 757.
Path 9 | total_timesteps 834.
Path 10 | total_timesteps 932.
Path 11 | total_timesteps 1024.
Path 12 | total_timesteps 1116.
Path 13 | total_timesteps 1214.
Path 14 | total_timesteps 1327.
Path 15 | total_timesteps 1455.
Path 16 | total_timesteps 1546.
Path 17 | total_timesteps 1630.
Path 18 | total_timesteps 1710.
Path 19 | total_timesteps 1804.
Path 20 | total_timesteps 1928.
Path 21 | total_timesteps 2027.
Path 22 | total_timesteps 2156.
Path 23 | total_timesteps 2254.
Path 24 | total_timesteps 2364.
Path 25 | total_timesteps 2429.
Path 26 | total_timesteps 2520.
Path 27 | total_timesteps 2616.
Path 28 | total_timesteps 2685.
Path 29 | total_timesteps 2759.
Path 30 | total_timesteps 2844.
Path 31 | total_timesteps 2948.
Path 32 | total_timesteps 3045.
Path 33 | total_timesteps 3122.
Path 34 | total_timesteps 3221.
Path 35 | total_timesteps 3294.
Path 36 | total_timesteps 3385.
Path 37 | total_timesteps 3452.
Path 38 | total_timesteps 3559.
Path 39 | total_timesteps 3691.
Path 40 | total_timesteps 3776.
Path 41 | total_timesteps 3843.
Path 42 | total_timesteps 3941.
Path 43 | total_timesteps 4016.
Path 44 | total_timesteps 4093.
Path 45 | total_timesteps 4188.
Path 46 | total_timesteps 4290.
Path 47 | total_timesteps 4376.
Path 48 | total_timesteps 4460.
Path 49 | total_timesteps 4568.
Path 50 | total_timesteps 4663.
Path 51 | total_timesteps 4762.
Path 52 | total_timesteps 4852.
Path 53 | total_timesteps 4946.
Path 54 | total_timesteps 5033.
Path 55 | total_timesteps 5122.
Path 56 | total_timesteps 5223.
Path 57 | total_timesteps 5353.
Path 58 | total_timesteps 5445.
Path 59 | total_timesteps 5561.
Path 60 | total_timesteps 5672.
Path 61 | total_timesteps 5794.
Path 62 | total_timesteps 5885.
Path 63 | total_timesteps 5990.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -76.1    |
| Iteration     | 19       |
| MaximumReturn | -30.5    |
| MinimumReturn | -123     |
| TotalSamples  | 84315    |
----------------------------
itr #20 | 
Fitting dynamics.
Validation loss = 0.34462133049964905
Validation loss = 0.3472751975059509
Validation loss = 0.3497920632362366
Validation loss = 0.34788480401039124
Validation loss = 0.3545689582824707
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 167.
Path 2 | total_timesteps 286.
Path 3 | total_timesteps 394.
Path 4 | total_timesteps 507.
Path 5 | total_timesteps 596.
Path 6 | total_timesteps 675.
Path 7 | total_timesteps 750.
Path 8 | total_timesteps 869.
Path 9 | total_timesteps 965.
Path 10 | total_timesteps 1062.
Path 11 | total_timesteps 1182.
Path 12 | total_timesteps 1261.
Path 13 | total_timesteps 1361.
Path 14 | total_timesteps 1462.
Path 15 | total_timesteps 1556.
Path 16 | total_timesteps 1653.
Path 17 | total_timesteps 1742.
Path 18 | total_timesteps 1835.
Path 19 | total_timesteps 1925.
Path 20 | total_timesteps 1976.
Path 21 | total_timesteps 2061.
Path 22 | total_timesteps 2144.
Path 23 | total_timesteps 2214.
Path 24 | total_timesteps 2308.
Path 25 | total_timesteps 2440.
Path 26 | total_timesteps 2535.
Path 27 | total_timesteps 2636.
Path 28 | total_timesteps 2733.
Path 29 | total_timesteps 2797.
Path 30 | total_timesteps 2899.
Path 31 | total_timesteps 2994.
Path 32 | total_timesteps 3083.
Path 33 | total_timesteps 3147.
Path 34 | total_timesteps 3228.
Path 35 | total_timesteps 3306.
Path 36 | total_timesteps 3401.
Path 37 | total_timesteps 3507.
Path 38 | total_timesteps 3598.
Path 39 | total_timesteps 3683.
Path 40 | total_timesteps 3802.
Path 41 | total_timesteps 3895.
Path 42 | total_timesteps 3983.
Path 43 | total_timesteps 4078.
Path 44 | total_timesteps 4157.
Path 45 | total_timesteps 4281.
Path 46 | total_timesteps 4374.
Path 47 | total_timesteps 4470.
Path 48 | total_timesteps 4570.
Path 49 | total_timesteps 4668.
Path 50 | total_timesteps 4857.
Path 51 | total_timesteps 4944.
Path 52 | total_timesteps 5031.
Path 53 | total_timesteps 5129.
Path 54 | total_timesteps 5198.
Path 55 | total_timesteps 5283.
Path 56 | total_timesteps 5380.
Path 57 | total_timesteps 5470.
Path 58 | total_timesteps 5569.
Path 59 | total_timesteps 5673.
Path 60 | total_timesteps 5749.
Path 61 | total_timesteps 5859.
Path 62 | total_timesteps 5952.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -70.6    |
| Iteration     | 20       |
| MaximumReturn | 10       |
| MinimumReturn | -132     |
| TotalSamples  | 88342    |
----------------------------
itr #21 | 
Fitting dynamics.
Validation loss = 0.34662318229675293
Validation loss = 0.3496055006980896
Validation loss = 0.3505490720272064
Validation loss = 0.356138676404953
Validation loss = 0.35396620631217957
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 80.
Path 2 | total_timesteps 176.
Path 3 | total_timesteps 278.
Path 4 | total_timesteps 408.
Path 5 | total_timesteps 496.
Path 6 | total_timesteps 606.
Path 7 | total_timesteps 691.
Path 8 | total_timesteps 790.
Path 9 | total_timesteps 875.
Path 10 | total_timesteps 964.
Path 11 | total_timesteps 1050.
Path 12 | total_timesteps 1150.
Path 13 | total_timesteps 1233.
Path 14 | total_timesteps 1324.
Path 15 | total_timesteps 1418.
Path 16 | total_timesteps 1516.
Path 17 | total_timesteps 1634.
Path 18 | total_timesteps 1734.
Path 19 | total_timesteps 1826.
Path 20 | total_timesteps 1909.
Path 21 | total_timesteps 2019.
Path 22 | total_timesteps 2114.
Path 23 | total_timesteps 2213.
Path 24 | total_timesteps 2299.
Path 25 | total_timesteps 2429.
Path 26 | total_timesteps 2516.
Path 27 | total_timesteps 2609.
Path 28 | total_timesteps 2699.
Path 29 | total_timesteps 2785.
Path 30 | total_timesteps 2875.
Path 31 | total_timesteps 2975.
Path 32 | total_timesteps 3074.
Path 33 | total_timesteps 3201.
Path 34 | total_timesteps 3282.
Path 35 | total_timesteps 3376.
Path 36 | total_timesteps 3469.
Path 37 | total_timesteps 3564.
Path 38 | total_timesteps 3649.
Path 39 | total_timesteps 3789.
Path 40 | total_timesteps 3875.
Path 41 | total_timesteps 4017.
Path 42 | total_timesteps 4097.
Path 43 | total_timesteps 4235.
Path 44 | total_timesteps 4339.
Path 45 | total_timesteps 4439.
Path 46 | total_timesteps 4527.
Path 47 | total_timesteps 4641.
Path 48 | total_timesteps 4739.
Path 49 | total_timesteps 4830.
Path 50 | total_timesteps 4928.
Path 51 | total_timesteps 5030.
Path 52 | total_timesteps 5140.
Path 53 | total_timesteps 5234.
Path 54 | total_timesteps 5334.
Path 55 | total_timesteps 5446.
Path 56 | total_timesteps 5528.
Path 57 | total_timesteps 5617.
Path 58 | total_timesteps 5737.
Path 59 | total_timesteps 5817.
Path 60 | total_timesteps 5912.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -74.9    |
| Iteration     | 21       |
| MaximumReturn | -22.1    |
| MinimumReturn | -110     |
| TotalSamples  | 92352    |
----------------------------
itr #22 | 
Fitting dynamics.
Validation loss = 0.3485192358493805
Validation loss = 0.3537699580192566
Validation loss = 0.35625723004341125
Validation loss = 0.35880184173583984
Validation loss = 0.3589099049568176
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
