Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 94 | total_timesteps 4040.
Path 95 | total_timesteps 4086.
Path 96 | total_timesteps 4133.
Path 97 | total_timesteps 4164.
Path 98 | total_timesteps 4188.
Path 99 | total_timesteps 4241.
Path 100 | total_timesteps 4288.
Path 101 | total_timesteps 4336.
Path 102 | total_timesteps 4382.
Path 103 | total_timesteps 4425.
Path 104 | total_timesteps 4462.
Path 105 | total_timesteps 4501.
Path 106 | total_timesteps 4574.
Path 107 | total_timesteps 4613.
Path 108 | total_timesteps 4633.
Path 109 | total_timesteps 4676.
Path 110 | total_timesteps 4722.
Path 111 | total_timesteps 4776.
Path 112 | total_timesteps 4855.
Path 113 | total_timesteps 4897.
Path 114 | total_timesteps 4952.
Path 115 | total_timesteps 4993.
Path 116 | total_timesteps 5033.
Path 117 | total_timesteps 5083.
Path 118 | total_timesteps 5139.
Path 119 | total_timesteps 5172.
Path 120 | total_timesteps 5197.
Path 121 | total_timesteps 5271.
Path 122 | total_timesteps 5305.
Path 123 | total_timesteps 5332.
Path 124 | total_timesteps 5365.
Path 125 | total_timesteps 5383.
Path 126 | total_timesteps 5422.
Path 127 | total_timesteps 5445.
Path 128 | total_timesteps 5505.
Path 129 | total_timesteps 5543.
Path 130 | total_timesteps 5588.
Path 131 | total_timesteps 5627.
Path 132 | total_timesteps 5659.
Path 133 | total_timesteps 5705.
Path 134 | total_timesteps 5752.
Path 135 | total_timesteps 5803.
Path 136 | total_timesteps 5840.
Path 137 | total_timesteps 5869.
Path 138 | total_timesteps 5907.
Path 139 | total_timesteps 5941.
Path 140 | total_timesteps 5955.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -18.5    |
| Iteration     | 24       |
| MaximumReturn | 123      |
| MinimumReturn | -54.8    |
| TotalSamples  | 104385   |
----------------------------
itr #25 | 
Fitting dynamics.
Validation loss = 0.40245959162712097
Validation loss = 0.40411967039108276
Validation loss = 0.40614283084869385
Validation loss = 0.4108336269855499
Validation loss = 0.4084851145744324
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 66.
Path 2 | total_timesteps 96.
Path 3 | total_timesteps 154.
Path 4 | total_timesteps 224.
Path 5 | total_timesteps 257.
Path 6 | total_timesteps 301.
Path 7 | total_timesteps 351.
Path 8 | total_timesteps 378.
Path 9 | total_timesteps 398.
Path 10 | total_timesteps 436.
Path 11 | total_timesteps 506.
Path 12 | total_timesteps 554.
Path 13 | total_timesteps 595.
Path 14 | total_timesteps 645.
Path 15 | total_timesteps 695.
Path 16 | total_timesteps 767.
Path 17 | total_timesteps 811.
Path 18 | total_timesteps 840.
Path 19 | total_timesteps 865.
Path 20 | total_timesteps 890.
Path 21 | total_timesteps 939.
Path 22 | total_timesteps 970.
Path 23 | total_timesteps 1010.
Path 24 | total_timesteps 1045.
Path 25 | total_timesteps 1076.
Path 26 | total_timesteps 1103.
Path 27 | total_timesteps 1135.
Path 28 | total_timesteps 1180.
Path 29 | total_timesteps 1216.
Path 30 | total_timesteps 1272.
Path 31 | total_timesteps 1333.
Path 32 | total_timesteps 1370.
Path 33 | total_timesteps 1396.
Path 34 | total_timesteps 1420.
Path 35 | total_timesteps 1441.
Path 36 | total_timesteps 1466.
Path 37 | total_timesteps 1518.
Path 38 | total_timesteps 1552.
Path 39 | total_timesteps 1598.
Path 40 | total_timesteps 1656.
Path 41 | total_timesteps 1700.
Path 42 | total_timesteps 1723.
Path 43 | total_timesteps 1752.
Path 44 | total_timesteps 1786.
Path 45 | total_timesteps 1822.
Path 46 | total_timesteps 1850.
Path 47 | total_timesteps 1881.
Path 48 | total_timesteps 1940.
Path 49 | total_timesteps 1959.
Path 50 | total_timesteps 1987.
Path 51 | total_timesteps 2020.
Path 52 | total_timesteps 2052.
Path 53 | total_timesteps 2092.
Path 54 | total_timesteps 2135.
Path 55 | total_timesteps 2174.
Path 56 | total_timesteps 2259.
Path 57 | total_timesteps 2294.
Path 58 | total_timesteps 2326.
Path 59 | total_timesteps 2388.
Path 60 | total_timesteps 2415.
Path 61 | total_timesteps 2438.
Path 62 | total_timesteps 2480.
Path 63 | total_timesteps 2512.
Path 64 | total_timesteps 2543.
Path 65 | total_timesteps 2575.
Path 66 | total_timesteps 2613.
Path 67 | total_timesteps 2647.
Path 68 | total_timesteps 2672.
Path 69 | total_timesteps 2722.
Path 70 | total_timesteps 2759.
Path 71 | total_timesteps 2799.
Path 72 | total_timesteps 2829.
Path 73 | total_timesteps 2856.
Path 74 | total_timesteps 2887.
Path 75 | total_timesteps 2968.
Path 76 | total_timesteps 3003.
Path 77 | total_timesteps 3031.
Path 78 | total_timesteps 3084.
Path 79 | total_timesteps 3128.
Path 80 | total_timesteps 3169.
Path 81 | total_timesteps 3204.
Path 82 | total_timesteps 3250.
Path 83 | total_timesteps 3276.
Path 84 | total_timesteps 3308.
Path 85 | total_timesteps 3347.
Path 86 | total_timesteps 3384.
Path 87 | total_timesteps 3432.
Path 88 | total_timesteps 3459.
Path 89 | total_timesteps 3490.
Path 90 | total_timesteps 3541.
Path 91 | total_timesteps 3571.
Path 92 | total_timesteps 3596.
Path 93 | total_timesteps 3629.
Path 94 | total_timesteps 3663.
Path 95 | total_timesteps 3689.
Path 96 | total_timesteps 3707.
Path 97 | total_timesteps 3744.
Path 98 | total_timesteps 3769.
Path 99 | total_timesteps 3790.
Path 100 | total_timesteps 3818.
Path 101 | total_timesteps 3891.
Path 102 | total_timesteps 3909.
Path 103 | total_timesteps 3978.
Path 104 | total_timesteps 4013.
Path 105 | total_timesteps 4088.
Path 106 | total_timesteps 4129.
Path 107 | total_timesteps 4199.
Path 108 | total_timesteps 4241.
Path 109 | total_timesteps 4288.
Path 110 | total_timesteps 4340.
Path 111 | total_timesteps 4393.
Path 112 | total_timesteps 4455.
Path 113 | total_timesteps 4485.
Path 114 | total_timesteps 4509.
Path 115 | total_timesteps 4547.
Path 116 | total_timesteps 4588.
Path 117 | total_timesteps 4613.
Path 118 | total_timesteps 4643.
Path 119 | total_timesteps 4686.
Path 120 | total_timesteps 4711.
Path 121 | total_timesteps 4759.
Path 122 | total_timesteps 4793.
Path 123 | total_timesteps 4817.
Path 124 | total_timesteps 4842.
Path 125 | total_timesteps 4874.
Path 126 | total_timesteps 4901.
Path 127 | total_timesteps 4927.
Path 128 | total_timesteps 4969.
Path 129 | total_timesteps 5003.
Path 130 | total_timesteps 5044.
Path 131 | total_timesteps 5081.
Path 132 | total_timesteps 5104.
Path 133 | total_timesteps 5140.
Path 134 | total_timesteps 5183.
Path 135 | total_timesteps 5282.
Path 136 | total_timesteps 5338.
Path 137 | total_timesteps 5368.
Path 138 | total_timesteps 5413.
Path 139 | total_timesteps 5439.
Path 140 | total_timesteps 5499.
Path 141 | total_timesteps 5546.
Path 142 | total_timesteps 5579.
Path 143 | total_timesteps 5623.
Path 144 | total_timesteps 5667.
Path 145 | total_timesteps 5723.
Path 146 | total_timesteps 5757.
Path 147 | total_timesteps 5789.
Path 148 | total_timesteps 5823.
Path 149 | total_timesteps 5865.
Path 150 | total_timesteps 5896.
Path 151 | total_timesteps 5944.
Path 152 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -16.8    |
| Iteration     | 25       |
| MaximumReturn | 13.9     |
| MinimumReturn | -36.6    |
| TotalSamples  | 108399   |
----------------------------
itr #26 | 
Fitting dynamics.
Validation loss = 0.4031449854373932
Validation loss = 0.40304648876190186
Validation loss = 0.4050617814064026
Validation loss = 0.40853747725486755
Validation loss = 0.40544021129608154
Validation loss = 0.4062516391277313
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 50.
Path 2 | total_timesteps 103.
Path 3 | total_timesteps 137.
Path 4 | total_timesteps 170.
Path 5 | total_timesteps 211.
Path 6 | total_timesteps 316.
Path 7 | total_timesteps 354.
Path 8 | total_timesteps 370.
Path 9 | total_timesteps 417.
Path 10 | total_timesteps 486.
Path 11 | total_timesteps 511.
Path 12 | total_timesteps 546.
Path 13 | total_timesteps 576.
Path 14 | total_timesteps 624.
Path 15 | total_timesteps 658.
Path 16 | total_timesteps 686.
Path 17 | total_timesteps 719.
Path 18 | total_timesteps 817.
Path 19 | total_timesteps 840.
Path 20 | total_timesteps 914.
Path 21 | total_timesteps 947.
Path 22 | total_timesteps 995.
Path 23 | total_timesteps 1042.
Path 24 | total_timesteps 1083.
Path 25 | total_timesteps 1098.
Path 26 | total_timesteps 1141.
Path 27 | total_timesteps 1201.
Path 28 | total_timesteps 1232.
Path 29 | total_timesteps 1297.
Path 30 | total_timesteps 1343.
Path 31 | total_timesteps 1367.
Path 32 | total_timesteps 1396.
Path 33 | total_timesteps 1435.
Path 34 | total_timesteps 1472.
Path 35 | total_timesteps 1508.
Path 36 | total_timesteps 1591.
Path 37 | total_timesteps 1626.
Path 38 | total_timesteps 1658.
Path 39 | total_timesteps 1690.
Path 40 | total_timesteps 1744.
Path 41 | total_timesteps 1776.
Path 42 | total_timesteps 1810.
Path 43 | total_timesteps 1841.
Path 44 | total_timesteps 1881.
Path 45 | total_timesteps 2034.
Path 46 | total_timesteps 2083.
Path 47 | total_timesteps 2127.
Path 48 | total_timesteps 2170.
Path 49 | total_timesteps 2209.
Path 50 | total_timesteps 2231.
Path 51 | total_timesteps 2262.
Path 52 | total_timesteps 2327.
Path 53 | total_timesteps 2348.
Path 54 | total_timesteps 2383.
Path 55 | total_timesteps 2408.
Path 56 | total_timesteps 2460.
Path 57 | total_timesteps 2491.
Path 58 | total_timesteps 2578.
Path 59 | total_timesteps 2609.
Path 60 | total_timesteps 2661.
Path 61 | total_timesteps 2694.
Path 62 | total_timesteps 2742.
Path 63 | total_timesteps 2790.
Path 64 | total_timesteps 2898.
Path 65 | total_timesteps 2940.
Path 66 | total_timesteps 2958.
Path 67 | total_timesteps 2992.
Path 68 | total_timesteps 3016.
Path 69 | total_timesteps 3049.
Path 70 | total_timesteps 3081.
Path 71 | total_timesteps 3113.
Path 72 | total_timesteps 3146.
Path 73 | total_timesteps 3185.
Path 74 | total_timesteps 3211.
Path 75 | total_timesteps 3252.
Path 76 | total_timesteps 3268.
Path 77 | total_timesteps 3286.
Path 78 | total_timesteps 3314.
Path 79 | total_timesteps 3352.
Path 80 | total_timesteps 3395.
Path 81 | total_timesteps 3454.
Path 82 | total_timesteps 3513.
Path 83 | total_timesteps 3555.
Path 84 | total_timesteps 3606.
Path 85 | total_timesteps 3665.
Path 86 | total_timesteps 3715.
Path 87 | total_timesteps 3751.
Path 88 | total_timesteps 3822.
Path 89 | total_timesteps 3857.
Path 90 | total_timesteps 3879.
Path 91 | total_timesteps 3914.
Path 92 | total_timesteps 3940.
Path 93 | total_timesteps 4027.
Path 94 | total_timesteps 4065.
Path 95 | total_timesteps 4126.
Path 96 | total_timesteps 4187.
Path 97 | total_timesteps 4213.
Path 98 | total_timesteps 4315.
Path 99 | total_timesteps 4349.
Path 100 | total_timesteps 4368.
Path 101 | total_timesteps 4398.
Path 102 | total_timesteps 4475.
Path 103 | total_timesteps 4500.
Path 104 | total_timesteps 4559.
Path 105 | total_timesteps 4591.
Path 106 | total_timesteps 4641.
Path 107 | total_timesteps 4702.
Path 108 | total_timesteps 4727.
Path 109 | total_timesteps 4749.
Path 110 | total_timesteps 4768.
Path 111 | total_timesteps 4815.
Path 112 | total_timesteps 4863.
Path 113 | total_timesteps 4887.
Path 114 | total_timesteps 4917.
Path 115 | total_timesteps 4943.
Path 116 | total_timesteps 4987.
Path 117 | total_timesteps 5018.
Path 118 | total_timesteps 5078.
Path 119 | total_timesteps 5117.
Path 120 | total_timesteps 5148.
Path 121 | total_timesteps 5198.
Path 122 | total_timesteps 5228.
Path 123 | total_timesteps 5264.
Path 124 | total_timesteps 5292.
Path 125 | total_timesteps 5348.
Path 126 | total_timesteps 5372.
Path 127 | total_timesteps 5410.
Path 128 | total_timesteps 5450.
Path 129 | total_timesteps 5474.
Path 130 | total_timesteps 5520.
Path 131 | total_timesteps 5566.
Path 132 | total_timesteps 5616.
Path 133 | total_timesteps 5645.
Path 134 | total_timesteps 5698.
Path 135 | total_timesteps 5717.
Path 136 | total_timesteps 5765.
Path 137 | total_timesteps 5806.
Path 138 | total_timesteps 5853.
Path 139 | total_timesteps 5900.
Path 140 | total_timesteps 5925.
Path 141 | total_timesteps 5971.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -19.6    |
| Iteration     | 26       |
| MaximumReturn | -0.245   |
| MinimumReturn | -63      |
| TotalSamples  | 112403   |
----------------------------
itr #27 | 
Fitting dynamics.
Validation loss = 0.4000702202320099
Validation loss = 0.40510469675064087
Validation loss = 0.40732187032699585
Validation loss = 0.40599942207336426
Validation loss = 0.4049687683582306
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 27.
Path 2 | total_timesteps 78.
Path 3 | total_timesteps 123.
Path 4 | total_timesteps 153.
Path 5 | total_timesteps 192.
Path 6 | total_timesteps 230.
Path 7 | total_timesteps 300.
Path 8 | total_timesteps 325.
Path 9 | total_timesteps 370.
Path 10 | total_timesteps 431.
Path 11 | total_timesteps 474.
Path 12 | total_timesteps 525.
Path 13 | total_timesteps 558.
Path 14 | total_timesteps 596.
Path 15 | total_timesteps 619.
Path 16 | total_timesteps 641.
Path 17 | total_timesteps 672.
Path 18 | total_timesteps 712.
Path 19 | total_timesteps 749.
Path 20 | total_timesteps 785.
Path 21 | total_timesteps 815.
Path 22 | total_timesteps 847.
Path 23 | total_timesteps 913.
Path 24 | total_timesteps 965.
Path 25 | total_timesteps 1025.
Path 26 | total_timesteps 1077.
Path 27 | total_timesteps 1124.
Path 28 | total_timesteps 1150.
Path 29 | total_timesteps 1188.
Path 30 | total_timesteps 1224.
Path 31 | total_timesteps 1314.
Path 32 | total_timesteps 1345.
Path 33 | total_timesteps 1402.
Path 34 | total_timesteps 1444.
Path 35 | total_timesteps 1485.
Path 36 | total_timesteps 1514.
Path 37 | total_timesteps 1546.
Path 38 | total_timesteps 1561.
Path 39 | total_timesteps 1591.
Path 40 | total_timesteps 1630.
Path 41 | total_timesteps 1675.
Path 42 | total_timesteps 1713.
Path 43 | total_timesteps 1747.
Path 44 | total_timesteps 1775.
Path 45 | total_timesteps 1837.
Path 46 | total_timesteps 1873.
Path 47 | total_timesteps 1937.
Path 48 | total_timesteps 1985.
Path 49 | total_timesteps 2013.
Path 50 | total_timesteps 2054.
Path 51 | total_timesteps 2102.
Path 52 | total_timesteps 2155.
Path 53 | total_timesteps 2245.
Path 54 | total_timesteps 2273.
Path 55 | total_timesteps 2308.
Path 56 | total_timesteps 2355.
Path 57 | total_timesteps 2386.
Path 58 | total_timesteps 2435.
Path 59 | total_timesteps 2468.
Path 60 | total_timesteps 2498.
Path 61 | total_timesteps 2525.
Path 62 | total_timesteps 2570.
Path 63 | total_timesteps 2616.
Path 64 | total_timesteps 2645.
Path 65 | total_timesteps 2674.
Path 66 | total_timesteps 2701.
Path 67 | total_timesteps 2748.
Path 68 | total_timesteps 2778.
Path 69 | total_timesteps 2804.
Path 70 | total_timesteps 2824.
Path 71 | total_timesteps 2853.
Path 72 | total_timesteps 2885.
Path 73 | total_timesteps 2936.
Path 74 | total_timesteps 2978.
Path 75 | total_timesteps 3030.
Path 76 | total_timesteps 3073.
Path 77 | total_timesteps 3112.
Path 78 | total_timesteps 3152.
Path 79 | total_timesteps 3223.
Path 80 | total_timesteps 3255.
Path 81 | total_timesteps 3283.
Path 82 | total_timesteps 3320.
Path 83 | total_timesteps 3390.
Path 84 | total_timesteps 3455.
Path 85 | total_timesteps 3498.
Path 86 | total_timesteps 3564.
Path 87 | total_timesteps 3610.
Path 88 | total_timesteps 3653.
Path 89 | total_timesteps 3721.
Path 90 | total_timesteps 3760.
Path 91 | total_timesteps 3803.
Path 92 | total_timesteps 3849.
Path 93 | total_timesteps 3901.
Path 94 | total_timesteps 3930.
Path 95 | total_timesteps 3987.
Path 96 | total_timesteps 4042.
Path 97 | total_timesteps 4103.
Path 98 | total_timesteps 4158.
Path 99 | total_timesteps 4197.
Path 100 | total_timesteps 4229.
Path 101 | total_timesteps 4269.
Path 102 | total_timesteps 4314.
Path 103 | total_timesteps 4383.
Path 104 | total_timesteps 4423.
Path 105 | total_timesteps 4464.
Path 106 | total_timesteps 4530.
Path 107 | total_timesteps 4563.
Path 108 | total_timesteps 4601.
Path 109 | total_timesteps 4629.
Path 110 | total_timesteps 4690.
Path 111 | total_timesteps 4727.
Path 112 | total_timesteps 4763.
Path 113 | total_timesteps 4787.
Path 114 | total_timesteps 4819.
Path 115 | total_timesteps 4861.
Path 116 | total_timesteps 4924.
Path 117 | total_timesteps 4959.
Path 118 | total_timesteps 5005.
Path 119 | total_timesteps 5080.
Path 120 | total_timesteps 5124.
Path 121 | total_timesteps 5155.
Path 122 | total_timesteps 5182.
Path 123 | total_timesteps 5215.
Path 124 | total_timesteps 5279.
Path 125 | total_timesteps 5303.
Path 126 | total_timesteps 5353.
Path 127 | total_timesteps 5398.
Path 128 | total_timesteps 5441.
Path 129 | total_timesteps 5457.
Path 130 | total_timesteps 5526.
Path 131 | total_timesteps 5572.
Path 132 | total_timesteps 5604.
Path 133 | total_timesteps 5630.
Path 134 | total_timesteps 5658.
Path 135 | total_timesteps 5729.
Path 136 | total_timesteps 5799.
Path 137 | total_timesteps 5848.
Path 138 | total_timesteps 5898.
Path 139 | total_timesteps 5930.
Path 140 | total_timesteps 5975.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -20      |
| Iteration     | 27       |
| MaximumReturn | 65.6     |
| MinimumReturn | -52.6    |
| TotalSamples  | 116419   |
----------------------------
itr #28 | 
Fitting dynamics.
Validation loss = 0.4045880436897278
Validation loss = 0.40626925230026245
Validation loss = 0.4056141674518585
Validation loss = 0.40574973821640015
Validation loss = 0.4060932993888855
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 35.
Path 2 | total_timesteps 75.
Path 3 | total_timesteps 115.
Path 4 | total_timesteps 189.
Path 5 | total_timesteps 235.
Path 6 | total_timesteps 267.
Path 7 | total_timesteps 314.
Path 8 | total_timesteps 359.
Path 9 | total_timesteps 395.
Path 10 | total_timesteps 438.
Path 11 | total_timesteps 481.
Path 12 | total_timesteps 509.
Path 13 | total_timesteps 561.
Path 14 | total_timesteps 585.
Path 15 | total_timesteps 600.
Path 16 | total_timesteps 648.
Path 17 | total_timesteps 684.
Path 18 | total_timesteps 706.
Path 19 | total_timesteps 749.
Path 20 | total_timesteps 829.
Path 21 | total_timesteps 893.
Path 22 | total_timesteps 973.
Path 23 | total_timesteps 1016.
Path 24 | total_timesteps 1050.
Path 25 | total_timesteps 1094.
Path 26 | total_timesteps 1122.
Path 27 | total_timesteps 1132.
Path 28 | total_timesteps 1180.
Path 29 | total_timesteps 1208.
Path 30 | total_timesteps 1261.
Path 31 | total_timesteps 1313.
Path 32 | total_timesteps 1342.
Path 33 | total_timesteps 1402.
Path 34 | total_timesteps 1448.
Path 35 | total_timesteps 1474.
Path 36 | total_timesteps 1535.
Path 37 | total_timesteps 1560.
Path 38 | total_timesteps 1591.
Path 39 | total_timesteps 1637.
Path 40 | total_timesteps 1680.
Path 41 | total_timesteps 1715.
Path 42 | total_timesteps 1748.
Path 43 | total_timesteps 1777.
Path 44 | total_timesteps 1810.
Path 45 | total_timesteps 1832.
Path 46 | total_timesteps 1890.
Path 47 | total_timesteps 1947.
Path 48 | total_timesteps 1985.
Path 49 | total_timesteps 2006.
Path 50 | total_timesteps 2056.
Path 51 | total_timesteps 2106.
Path 52 | total_timesteps 2146.
Path 53 | total_timesteps 2191.
Path 54 | total_timesteps 2224.
Path 55 | total_timesteps 2268.
Path 56 | total_timesteps 2290.
Path 57 | total_timesteps 2336.
Path 58 | total_timesteps 2366.
Path 59 | total_timesteps 2402.
Path 60 | total_timesteps 2434.
Path 61 | total_timesteps 2475.
Path 62 | total_timesteps 2504.
Path 63 | total_timesteps 2528.
Path 64 | total_timesteps 2562.
Path 65 | total_timesteps 2600.
Path 66 | total_timesteps 2636.
Path 67 | total_timesteps 2668.
Path 68 | total_timesteps 2729.
Path 69 | total_timesteps 2763.
Path 70 | total_timesteps 2804.
Path 71 | total_timesteps 2838.
Path 72 | total_timesteps 2868.
Path 73 | total_timesteps 2900.
Path 74 | total_timesteps 2931.
Path 75 | total_timesteps 2975.
Path 76 | total_timesteps 3029.
Path 77 | total_timesteps 3064.
Path 78 | total_timesteps 3113.
Path 79 | total_timesteps 3156.
Path 80 | total_timesteps 3200.
Path 81 | total_timesteps 3246.
Path 82 | total_timesteps 3267.
Path 83 | total_timesteps 3298.
Path 84 | total_timesteps 3330.
Path 85 | total_timesteps 3343.
Path 86 | total_timesteps 3365.
Path 87 | total_timesteps 3420.
Path 88 | total_timesteps 3458.
Path 89 | total_timesteps 3517.
Path 90 | total_timesteps 3567.
Path 91 | total_timesteps 3608.
Path 92 | total_timesteps 3669.
Path 93 | total_timesteps 3700.
Path 94 | total_timesteps 3765.
Path 95 | total_timesteps 3834.
Path 96 | total_timesteps 3865.
Path 97 | total_timesteps 3897.
Path 98 | total_timesteps 3924.
Path 99 | total_timesteps 4019.
Path 100 | total_timesteps 4050.
Path 101 | total_timesteps 4065.
Path 102 | total_timesteps 4103.
Path 103 | total_timesteps 4132.
Path 104 | total_timesteps 4165.
Path 105 | total_timesteps 4211.
Path 106 | total_timesteps 4268.
Path 107 | total_timesteps 4322.
Path 108 | total_timesteps 4370.
Path 109 | total_timesteps 4404.
Path 110 | total_timesteps 4433.
Path 111 | total_timesteps 4476.
Path 112 | total_timesteps 4519.
Path 113 | total_timesteps 4567.
Path 114 | total_timesteps 4658.
Path 115 | total_timesteps 4696.
Path 116 | total_timesteps 4743.
Path 117 | total_timesteps 4764.
Path 118 | total_timesteps 4807.
Path 119 | total_timesteps 4847.
Path 120 | total_timesteps 4877.
Path 121 | total_timesteps 4906.
Path 122 | total_timesteps 4937.
Path 123 | total_timesteps 4972.
Path 124 | total_timesteps 5010.
Path 125 | total_timesteps 5050.
Path 126 | total_timesteps 5079.
Path 127 | total_timesteps 5089.
Path 128 | total_timesteps 5175.
Path 129 | total_timesteps 5218.
Path 130 | total_timesteps 5268.
Path 131 | total_timesteps 5309.
Path 132 | total_timesteps 5368.
Path 133 | total_timesteps 5402.
Path 134 | total_timesteps 5429.
Path 135 | total_timesteps 5454.
Path 136 | total_timesteps 5530.
Path 137 | total_timesteps 5579.
Path 138 | total_timesteps 5607.
Path 139 | total_timesteps 5623.
Path 140 | total_timesteps 5645.
Path 141 | total_timesteps 5669.
Path 142 | total_timesteps 5694.
Path 143 | total_timesteps 5733.
Path 144 | total_timesteps 5761.
Path 145 | total_timesteps 5803.
Path 146 | total_timesteps 5831.
Path 147 | total_timesteps 5858.
Path 148 | total_timesteps 5880.
Path 149 | total_timesteps 5926.
Path 150 | total_timesteps 5954.
Path 151 | total_timesteps 5998.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -16.9    |
| Iteration     | 28       |
| MaximumReturn | 5.49     |
| MinimumReturn | -42.9    |
| TotalSamples  | 120499   |
----------------------------
itr #29 | 
Fitting dynamics.
Validation loss = 0.40205082297325134
Validation loss = 0.40621474385261536
